country,state,city,ibgeID,cod_RegiaoDeSaude,name_RegiaoDeSaude,deaths,totalCases,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,_source,date,newCases,newDeaths,last_info_date,lat,lon
Brazil,SP,Adamantina/SP,3500105,35091,Adamantina,115,3533,327.53268,10062.37362,0.03255,MS,2021-07-14,6,2,2021-07-14,-21.6866517,-51.0762975
Brazil,SP,Adolfo/SP,3500204,35156,José Bonifácio,15,546,422.05965,15362.9713,0.02747,MS,2021-07-14,0,1,2021-07-14,-21.2356597,-49.6441918
Brazil,SP,Aguaí/SP,3500303,35142,Mantiqueira,98,3277,267.40886,8941.82493,0.02991,MS,2021-07-14,13,1,2021-07-14,-22.0592036,-46.979384
Brazil,SP,Agudos/SP,3500709,35062,Bauru,102,4072,272.71998,10887.40943,0.02505,MS,2021-07-14,24,0,2021-07-14,-22.471162,-48.987822
Brazil,SP,Alambari/SP,3500758,35161,Itapetininga,11,597,179.47463,9740.57758,0.01843,MS,2021-07-14,3,1,2021-07-14,-23.550338,-47.897971
Brazil,SP,Alfredo Marcondes/SP,3500808,35112,Alta Sorocabana,12,250,286.80688,5975.1434,0.048,MS,2021-07-14,0,0,2021-07-14,-21.9527,-51.413956
Brazil,SP,Altair/SP,3500907,35051,Norte - Barretos,12,266,286.66985,6354.51505,0.04511,MS,2021-07-14,2,0,2021-07-14,-20.5238955,-49.0606135
Brazil,SP,Altinópolis/SP,3501004,35133,Vale das Cachoeiras,42,827,259.21126,5103.99309,0.05079,MS,2021-07-14,9,0,2021-07-14,-21.021364,-47.3712
Brazil,SP,Alto Alegre/SP,3501103,35023,Consórcios do DRS II,20,367,489.23679,8977.49511,0.0545,MS,2021-07-14,0,0,2021-07-14,-21.5820592,-50.1661976
Brazil,SP,Alumínio/SP,3501152,35163,Sorocaba,44,1506,234.45409,8024.72425,0.02922,MS,2021-07-14,1,0,2021-07-14,-23.5203479,-47.2575256
Brazil,SP,Alvinlândia/SP,3501509,35093,Marília,9,140,278.03522,4324.99228,0.06429,MS,2021-07-14,0,0,2021-07-14,-22.4431852,-49.7643596
Brazil,SP,Americana/SP,3501608,35072,Região Metropolitana de Campinas,731,23700,302.04365,9792.66005,0.03084,MS,2021-07-14,144,3,2021-07-14,-22.7392463,-47.3306032
Brazil,SP,Amparo/SP,3501905,35074,Circuito das Águas,134,6697,184.37745,9214.74469,0.02001,MS,2021-07-14,40,0,2021-07-14,-22.70111,-46.76444
Brazil,SP,Américo Brasiliense/SP,3501707,35031,Central do DRS III,89,3949,216.90388,9624.19575,0.02254,MS,2021-07-14,19,0,2021-07-14,-21.7297099,-48.1052092
Brazil,SP,Américo de Campos/SP,3501806,35157,Votuporanga,32,1051,535.02759,17572.31232,0.03045,MS,2021-07-14,4,0,2021-07-14,-20.298476,-49.735904
Brazil,SP,Analândia/SP,3502002,35104,Rio Claro,4,324,79.11392,6408.22785,0.01235,MS,2021-07-14,0,0,2021-07-14,-22.128917,-47.661939
Brazil,SP,Andradina/SP,3502101,35022,Lagos do DRS II,257,6285,449.28499,10987.37806,0.04089,MS,2021-07-14,40,0,2021-07-14,-20.896505,-51.3742765
Brazil,SP,Angatuba/SP,3502200,35161,Itapetininga,70,2850,274.73606,11185.68233,0.02456,MS,2021-07-14,23,0,2021-07-14,-23.4938938,-48.4110675
Brazil,SP,Anhembi/SP,3502309,35063,Polo Cuesta,6,287,87.98944,4208.82827,0.02091,MS,2021-07-14,1,0,2021-07-14,-22.7891096,-48.1316776
Brazil,SP,Anhumas/SP,3502408,35112,Alta Sorocabana,7,221,168.91892,5333.01158,0.03167,MS,2021-07-14,0,0,2021-07-14,-22.2956478,-51.3873401
Brazil,SP,Aparecida d'Oeste/SP,3502606,35153,Jales,15,744,360.75036,17893.21789,0.02016,MS,2021-07-14,5,0,2021-07-14,-20.4498109,-50.8808706
Brazil,SP,Aparecida/SP,3502507,35172,Circuito da Fé e Vale Histórico,96,2325,265.3033,6425.31436,0.04129,MS,2021-07-14,21,0,2021-07-14,-22.851552,-45.2340924
Brazil,SP,Apiaí/SP,3502705,35162,Itapeva,75,1526,309.58474,6299.01758,0.04915,MS,2021-07-14,50,0,2021-07-14,-24.5076527,-48.8461582
Brazil,SP,Aramina/SP,3503000,35083,Alta Mogiana,17,328,300.61892,5800.17683,0.05183,MS,2021-07-14,1,0,2021-07-14,-20.0876144,-47.789201
Brazil,SP,Arandu/SP,3503109,35061,Vale do Jurumirim,13,576,204.24195,9049.4894,0.02257,MS,2021-07-14,9,0,2021-07-14,-23.1345103,-49.0545651
Brazil,SP,Arapeí/SP,3503158,35172,Circuito da Fé e Vale Histórico,3,225,121.95122,9146.34146,0.01333,MS,2021-07-14,0,0,2021-07-14,-22.6738889,-44.4477778
Brazil,SP,Araraquara/SP,3503208,35031,Central do DRS III,457,22611,191.74369,9486.9073,0.02021,MS,2021-07-14,78,3,2021-07-14,-21.7886713,-48.1773096
Brazil,SP,Araras/SP,3503307,35101,Araras,363,16371,267.88482,12081.38385,0.02217,MS,2021-07-14,58,1,2021-07-14,-22.3569477,-47.3838889
Brazil,SP,Araçariguama/SP,3502754,35163,Sorocaba,62,1884,271.2161,8241.46982,0.03291,MS,2021-07-14,22,1,2021-07-14,-23.438611,-47.061389
Brazil,SP,Araçatuba/SP,3502804,35021,Central do DRS II,804,26866,405.79622,13559.85242,0.02993,MS,2021-07-14,153,3,2021-07-14,-21.207992,-50.4390225
Brazil,SP,Araçoiaba da Serra/SP,3502903,35163,Sorocaba,74,2823,212.79043,8117.66736,0.02621,MS,2021-07-14,5,0,2021-07-14,-23.5045367,-47.6168158
Brazil,SP,Arco-Íris/SP,3503356,35095,Tupã,8,147,451.21263,8291.03215,0.05442,MS,2021-07-14,2,0,2021-07-14,-21.7741308,-50.4668814
Brazil,SP,Arealva/SP,3503406,35062,Bauru,17,965,197.37606,11203.99396,0.01762,MS,2021-07-14,2,0,2021-07-14,-22.0301906,-48.9111936
Brazil,SP,Areias/SP,3503505,35172,Circuito da Fé e Vale Histórico,1,336,25.66735,8624.22998,0.00298,MS,2021-07-14,2,0,2021-07-14,-22.5800929,-44.6975127
Brazil,SP,Areiópolis/SP,3503604,35063,Polo Cuesta,19,1331,170.28141,11928.66105,0.01427,MS,2021-07-14,6,0,2021-07-14,-22.6758064,-48.6673653
Brazil,SP,Ariranha/SP,3503703,35151,Catanduva,23,925,235.6316,9476.48806,0.02486,MS,2021-07-14,2,0,2021-07-14,-21.18716,-48.790418
Brazil,SP,Artur Nogueira/SP,3503802,35072,Região Metropolitana de Campinas,125,4923,225.8764,8895.91615,0.02539,MS,2021-07-14,37,0,2021-07-14,-22.572737,-47.172679
Brazil,SP,Arujá/SP,3503901,35011,Alto do Tietê,302,7529,331.29655,8259.37668,0.04011,MS,2021-07-14,15,0,2021-07-14,-23.396266,-46.3175449
Brazil,SP,Aspásia/SP,3503950,35153,Jales,6,191,330.033,10506.05061,0.03141,MS,2021-07-14,1,0,2021-07-14,-20.160028,-50.728046
Brazil,SP,Assis/SP,3504008,35092,Assis,383,10927,364.45992,10398.05114,0.03505,MS,2021-07-14,33,2,2021-07-14,-22.6620892,-50.420623
Brazil,SP,Atibaia/SP,3504107,35071,Bragança,254,11234,176.28116,7796.62429,0.02261,MS,2021-07-14,12,1,2021-07-14,-23.1177393,-46.5547861
Brazil,SP,Auriflama/SP,3504206,35021,Central do DRS II,68,1950,445.81394,12784.37029,0.03487,MS,2021-07-14,6,0,2021-07-14,-20.6840418,-50.5554616
Brazil,SP,Avanhandava/SP,3504404,35023,Consórcios do DRS II,40,1045,288.62111,7540.22657,0.03828,MS,2021-07-14,14,2,2021-07-14,-21.4603331,-49.9465156
Brazil,SP,Avaré/SP,3504503,35061,Vale do Jurumirim,242,10547,265.2578,11560.63662,0.02294,MS,2021-07-14,50,1,2021-07-14,-23.1045215,-48.9259103
Brazil,SP,Avaí/SP,3504305,35062,Bauru,12,464,220.75055,8535.68801,0.02586,MS,2021-07-14,0,0,2021-07-14,-22.1564662,-49.3316395
Brazil,SP,Bady Bassitt/SP,3504602,35155,São José do Rio Preto,74,3786,416.64321,21316.36732,0.01955,MS,2021-07-14,34,0,2021-07-14,-20.9178969,-49.4517911
Brazil,SP,Balbinos/SP,3504701,35062,Bauru,4,352,67.40816,5931.91776,0.01136,MS,2021-07-14,0,0,2021-07-14,-21.9006253,-49.3583966
Brazil,SP,Bananal/SP,3504909,35172,Circuito da Fé e Vale Histórico,3,964,27.29009,8769.21677,0.00311,MS,2021-07-14,0,0,2021-07-14,-22.6828195,-44.3221095
Brazil,SP,Barbosa/SP,3505104,35023,Consórcios do DRS II,13,658,174.07606,8810.92662,0.01976,MS,2021-07-14,8,0,2021-07-14,-21.265661,-49.951816
Brazil,SP,Bariri/SP,3505203,35064,Jaú,121,2997,340.28911,8428.48304,0.04037,MS,2021-07-14,15,0,2021-07-14,-22.0746355,-48.7394852
Brazil,SP,Barra Bonita/SP,3505302,35064,Jaú,97,3391,268.50468,9386.59137,0.02861,MS,2021-07-14,16,1,2021-07-14,-22.490859,-48.558349
Brazil,SP,Barra do Chapéu/SP,3505351,35162,Itapeva,3,383,52.08333,6649.30556,0.00783,MS,2021-07-14,12,0,2021-07-14,-24.472203,-49.023784
Brazil,SP,Barra do Turvo/SP,3505401,35121,Vale do Ribeira,18,599,235.84906,7848.53249,0.03005,MS,2021-07-14,0,0,2021-07-14,-24.756421,-48.5056942
Brazil,SP,Barretos/SP,3505500,35051,Norte - Barretos,499,15885,406.24262,12932.19249,0.03141,MS,2021-07-14,121,3,2021-07-14,-20.5531437,-48.5697509
Brazil,SP,Barrinha/SP,3505609,35131,Horizonte Verde,67,1640,201.92887,4942.73659,0.04085,MS,2021-07-14,3,2,2021-07-14,-21.1898849,-48.1550642
Brazil,SP,Barueri/SP,3505708,35014,Rota dos Bandeirantes,1051,30312,379.44704,10943.67143,0.03467,MS,2021-07-14,64,7,2021-07-14,-23.5112184,-46.8764612
Brazil,SP,Barão de Antonina/SP,3505005,35061,Vale do Jurumirim,8,455,228.70212,13007.43282,0.01758,MS,2021-07-14,9,0,2021-07-14,-23.6295651,-49.5632104
Brazil,SP,Bastos/SP,3505807,35095,Tupã,37,1587,176.58569,7574.0944,0.02331,MS,2021-07-14,45,1,2021-07-14,-21.9222474,-50.7317727
Brazil,SP,Batatais/SP,3505906,35133,Vale das Cachoeiras,159,4014,252.4611,6373.45189,0.03961,MS,2021-07-14,112,1,2021-07-14,-20.892867,-47.592149
Brazil,SP,Bauru/SP,3506003,35062,Bauru,1115,48342,293.96489,12745.15749,0.02306,MS,2021-07-14,210,4,2021-07-14,-22.3218102,-49.0705863
Brazil,SP,Bebedouro/SP,3506102,35052,Sul - Barretos,158,3978,203.72639,5129.2631,0.03972,MS,2021-07-14,4,1,2021-07-14,-20.949077,-48.479083
Brazil,SP,Bento de Abreu/SP,3506201,35021,Central do DRS II,2,343,66.55574,11414.30948,0.00583,MS,2021-07-14,5,0,2021-07-14,-21.2707225,-50.8120444
Brazil,SP,Bernardino de Campos/SP,3506300,35094,Ourinhos,25,807,224.05449,7232.47894,0.03098,MS,2021-07-14,2,0,2021-07-14,-23.0140216,-49.4760724
Brazil,SP,Bertioga/SP,3506359,35041,Baixada Santista,158,5722,244.11724,8840.75213,0.02761,MS,2021-07-14,30,2,2021-07-14,-23.848568,-46.139586
Brazil,SP,Bilac/SP,3506409,35021,Central do DRS II,17,867,209.43698,10681.28619,0.01961,MS,2021-07-14,4,0,2021-07-14,-21.403962,-50.47464
Brazil,SP,Birigui/SP,3506508,35023,Consórcios do DRS II,534,15846,427.60023,12688.6766,0.0337,MS,2021-07-14,130,2,2021-07-14,-21.2908491,-50.34144
Brazil,SP,Biritiba Mirim/SP,3506607,35011,Alto do Tietê,99,1435,300.58295,4356.93466,0.06899,MS,2021-07-14,0,0,2021-07-14,-23.5697765,-46.0407456
Brazil,SP,Boa Esperança do Sul/SP,3506706,35031,Central do DRS III,18,1528,119.85617,10174.45732,0.01178,MS,2021-07-14,33,0,2021-07-14,-21.9930206,-48.3917372
Brazil,SP,Bocaina/SP,3506805,35064,Jaú,33,1278,265.01767,10263.4115,0.02582,MS,2021-07-14,4,0,2021-07-14,-22.1421831,-48.522276
Brazil,SP,Bofete/SP,3506904,35063,Polo Cuesta,15,852,125.82837,7147.05142,0.01761,MS,2021-07-14,10,0,2021-07-14,-23.1019554,-48.2610535
Brazil,SP,Boituva/SP,3507001,35163,Sorocaba,177,6238,284.70323,10033.77835,0.02837,MS,2021-07-14,14,1,2021-07-14,-23.2838893,-47.6738231
Brazil,SP,Bom Jesus dos Perdões/SP,3507100,35071,Bragança,23,2094,88.5126,8058.49529,0.01098,MS,2021-07-14,3,0,2021-07-14,-23.1353864,-46.4648052
Brazil,SP,Bom Sucesso de Itararé/SP,3507159,35162,Itapeva,6,219,150.60241,5496.98795,0.0274,MS,2021-07-14,3,0,2021-07-14,-24.3190016,-49.1446207
Brazil,SP,Boracéia/SP,3507308,35064,Jaú,22,942,451.93098,19350.86278,0.02335,MS,2021-07-14,1,0,2021-07-14,-22.195355,-48.7801925
Brazil,SP,Borborema/SP,3507407,35032,Centro Oeste do DRS III,52,1635,321.70255,10115.07053,0.0318,MS,2021-07-14,3,0,2021-07-14,-21.6212706,-49.074135
Brazil,SP,Borebi/SP,3507456,35062,Bauru,3,264,111.81513,9839.73164,0.01136,MS,2021-07-14,2,0,2021-07-14,-22.5700178,-48.9714871
Brazil,SP,Borá/SP,3507209,35092,Assis,1,125,119.33174,14916.46778,0.008,MS,2021-07-14,1,0,2021-07-14,-22.2701088,-50.544407
Brazil,SP,Botucatu/SP,3507506,35063,Polo Cuesta,282,17233,190.37332,11633.70013,0.01636,MS,2021-07-14,63,0,2021-07-14,-22.8879628,-48.4410712
Brazil,SP,Bragança Paulista/SP,3507605,35071,Bragança,488,18270,286.16162,10713.46895,0.02671,MS,2021-07-14,237,1,2021-07-14,-22.9520235,-46.5418586
Brazil,SP,Braúna/SP,3507704,35023,Consórcios do DRS II,23,598,400.62707,10416.30378,0.03846,MS,2021-07-14,1,0,2021-07-14,-21.5015319,-50.3175246
Brazil,SP,Brejo Alegre/SP,3507753,35023,Consórcios do DRS II,13,369,449.98269,12772.58567,0.03523,MS,2021-07-14,1,0,2021-07-14,-21.1671191,-50.1850393
Brazil,SP,Brodowski/SP,3507803,35133,Vale das Cachoeiras,71,2659,280.88776,10519.44455,0.0267,MS,2021-07-14,6,0,2021-07-14,-20.984532,-47.657217
Brazil,SP,Brotas/SP,3507902,35064,Jaú,50,1554,202.95503,6307.84218,0.03218,MS,2021-07-14,35,1,2021-07-14,-22.2840884,-48.1267265
Brazil,SP,Buri/SP,3508009,35162,Itapeva,80,2505,400.70123,12546.95718,0.03194,MS,2021-07-14,3,0,2021-07-14,-23.79849,-48.598924
Brazil,SP,Buritama/SP,3508108,35023,Consórcios do DRS II,66,2376,381.92234,13749.20433,0.02778,MS,2021-07-14,6,1,2021-07-14,-21.0664017,-50.1448077
Brazil,SP,Buritizal/SP,3508207,35083,Alta Mogiana,10,313,221.53301,6933.98316,0.03195,MS,2021-07-14,4,0,2021-07-14,-20.1933264,-47.7097165
Brazil,SP,Bálsamo/SP,3504800,35155,São José do Rio Preto,63,1703,689.35332,18634.4239,0.03699,MS,2021-07-14,10,0,2021-07-14,-20.7343722,-49.5807484
Brazil,SP,Cabreúva/SP,3508405,35073,Jundiaí,96,3824,190.36665,7582.93839,0.0251,MS,2021-07-14,51,0,2021-07-14,-23.3075813,-47.1324417
Brazil,SP,Cabrália Paulista/SP,3508306,35062,Bauru,7,411,164.97761,9686.54254,0.01703,MS,2021-07-14,0,0,2021-07-14,-22.4562909,-49.3385645
Brazil,SP,Cachoeira Paulista/SP,3508603,35172,Circuito da Fé e Vale Histórico,40,2479,119.11498,7382.15062,0.01614,MS,2021-07-14,15,0,2021-07-14,-22.666498,-45.015384
Brazil,SP,Caconde/SP,3508702,35143,Rio Pardo,36,1356,189.38398,7133.4631,0.02655,MS,2021-07-14,11,0,2021-07-14,-21.527995,-46.643659
Brazil,SP,Cafelândia/SP,3508801,35065,Lins,36,764,201.75979,4281.79118,0.04712,MS,2021-07-14,4,0,2021-07-14,-21.8054355,-49.6030627
Brazil,SP,Caiabu/SP,3508900,35112,Alta Sorocabana,7,295,166.94491,7035.53542,0.02373,MS,2021-07-14,8,0,2021-07-14,-22.0143038,-51.2356597
Brazil,SP,Caieiras/SP,3509007,35012,Franco da Rocha,298,8473,289.95378,8244.22282,0.03517,MS,2021-07-14,26,0,2021-07-14,-23.3644621,-46.7484765
Brazil,SP,Caiuá/SP,3509106,35114,Extremo Oeste Paulista,8,376,134.54423,6323.57888,0.02128,MS,2021-07-14,8,0,2021-07-14,-21.8319357,-51.9887179
Brazil,SP,Cajamar/SP,3509205,35012,Franco da Rocha,227,4756,291.2721,6102.59964,0.04773,MS,2021-07-14,22,0,2021-07-14,-23.3561111,-46.8769444
Brazil,SP,Cajati/SP,3509254,35121,Vale do Ribeira,100,3440,350.95108,12072.71706,0.02907,MS,2021-07-14,107,0,2021-07-14,-24.7272376,-48.1077914
Brazil,SP,Cajobi/SP,3509304,35051,Norte - Barretos,31,1014,292.56323,9569.64892,0.03057,MS,2021-07-14,0,0,2021-07-14,-20.8776238,-48.8106972
Brazil,SP,Cajuru/SP,3509403,35133,Vale das Cachoeiras,39,1839,147.76645,6967.7566,0.02121,MS,2021-07-14,8,0,2021-07-14,-21.2759978,-47.3046035
Brazil,SP,Campina do Monte Alegre/SP,3509452,35161,Itapetininga,16,566,264.15717,9344.56001,0.02827,MS,2021-07-14,1,0,2021-07-14,-23.5935653,-48.4801876
Brazil,SP,Campinas/SP,3509502,35072,Região Metropolitana de Campinas,3923,98283,323.202,8097.18634,0.03992,MS,2021-07-14,408,13,2021-07-14,-22.90556,-47.06083
Brazil,SP,Campo Limpo Paulista/SP,3509601,35073,Jundiaí,251,5280,293.42654,6172.47869,0.04754,MS,2021-07-14,49,1,2021-07-14,-23.207791,-46.788919
Brazil,SP,Campos Novos Paulista/SP,3509809,35093,Marília,10,284,200.12007,5683.41005,0.03521,MS,2021-07-14,2,0,2021-07-14,-22.601952,-49.998726
Brazil,SP,Campos do Jordão/SP,3509700,35174,Vale do Paraíba/Região Serrana,120,4985,228.98578,9512.4511,0.02407,MS,2021-07-14,19,0,2021-07-14,-22.7395263,-45.5912829
Brazil,SP,Cananéia/SP,3509908,35121,Vale do Ribeira,29,706,231.24153,5629.53512,0.04108,MS,2021-07-14,16,0,2021-07-14,-25.0104609,-47.9315628
Brazil,SP,Canas/SP,3509957,35172,Circuito da Fé e Vale Histórico,4,210,76.86395,4035.35742,0.01905,MS,2021-07-14,0,0,2021-07-14,-22.7029347,-45.0526508
Brazil,SP,Canitar/SP,3510153,35094,Ourinhos,13,837,245.65382,15816.32653,0.01553,MS,2021-07-14,5,0,2021-07-14,-23.0066616,-49.7840632
Brazil,SP,Capela do Alto/SP,3510302,35163,Sorocaba,31,1548,147.72457,7376.69764,0.02003,MS,2021-07-14,31,0,2021-07-14,-23.4704798,-47.7352309
Brazil,SP,Capivari/SP,3510401,35103,Piracicaba,90,4746,159.63391,8418.02799,0.01896,MS,2021-07-14,35,0,2021-07-14,-22.995144,-47.50715
Brazil,SP,Capão Bonito/SP,3510203,35161,Itapetininga,70,5561,148.56318,11802.28363,0.01259,MS,2021-07-14,2,0,2021-07-14,-24.0048759,-48.3489848
Brazil,SP,Caraguatatuba/SP,3510500,35173,Litoral Norte,443,16853,359.02714,13658.42984,0.02629,MS,2021-07-14,88,1,2021-07-14,-23.62028,-45.41306
Brazil,SP,Carapicuíba/SP,3510609,35014,Rota dos Bandeirantes,1033,30357,256.2112,7529.33531,0.03403,MS,2021-07-14,24,5,2021-07-14,-23.5234673,-46.8406808
Brazil,SP,Cardoso/SP,3510708,35157,Votuporanga,37,1126,299.6194,9118.14722,0.03286,MS,2021-07-14,4,0,2021-07-14,-20.080447,-49.9139767
Brazil,SP,Casa Branca/SP,3510807,35143,Rio Pardo,80,2863,262.1232,9380.73394,0.02794,MS,2021-07-14,15,0,2021-07-14,-21.7743137,-47.0852175
Brazil,SP,Castilho/SP,3511003,35022,Lagos do DRS II,76,2182,357.36117,10260.02727,0.03483,MS,2021-07-14,7,0,2021-07-14,-20.8695636,-51.4877792
Brazil,SP,Catanduva/SP,3511102,35151,Catanduva,565,13121,461.23579,10711.28273,0.04306,MS,2021-07-14,50,2,2021-07-14,-21.1331035,-48.9712817
Brazil,SP,Catiguá/SP,3511201,35151,Catanduva,30,810,381.92234,10311.90325,0.03704,MS,2021-07-14,0,0,2021-07-14,-21.0491485,-49.0578923
Brazil,SP,Caçapava/SP,3508504,35171,Alto Vale do Paraíba,261,8393,274.6848,8833.06321,0.0311,MS,2021-07-14,25,1,2021-07-14,-23.099204,-45.707645
Brazil,SP,Cedral/SP,3511300,35155,São José do Rio Preto,27,1186,288.89364,12689.92082,0.02277,MS,2021-07-14,3,0,2021-07-14,-20.9028433,-49.2699665
Brazil,SP,Cerqueira César/SP,3511409,35061,Vale do Jurumirim,43,2013,212.96617,9969.78852,0.02136,MS,2021-07-14,40,1,2021-07-14,-23.0353135,-49.1650519
Brazil,SP,Cerquilho/SP,3511508,35161,Itapetininga,127,5910,255.00984,11866.99329,0.02149,MS,2021-07-14,31,1,2021-07-14,-23.1626556,-47.7433878
Brazil,SP,Cesário Lange/SP,3511607,35161,Itapetininga,61,2109,331.97279,11477.55102,0.02892,MS,2021-07-14,1,0,2021-07-14,-23.226035,-47.954453
Brazil,SP,Charqueada/SP,3511706,35103,Piracicaba,42,1257,241.83797,7237.86492,0.03341,MS,2021-07-14,0,0,2021-07-14,-22.50958,-47.775468
Brazil,SP,Chavantes/SP,3557204,35094,Ourinhos,37,988,297.95458,7956.19262,0.03745,MS,2021-07-14,10,0,2021-07-14,-23.0406405,-49.7071698
Brazil,SP,Clementina/SP,3511904,35023,Consórcios do DRS II,15,914,171.29154,10437.36439,0.01641,MS,2021-07-14,1,0,2021-07-14,-21.5594631,-50.448624
Brazil,SP,Colina/SP,3512001,35051,Norte - Barretos,48,1315,258.96952,7094.68573,0.0365,MS,2021-07-14,3,0,2021-07-14,-20.711443,-48.53867
Brazil,SP,Colômbia/SP,3512100,35051,Norte - Barretos,12,608,193.05019,9781.20978,0.01974,MS,2021-07-14,6,0,2021-07-14,-20.1774291,-48.6872822
Brazil,SP,Conchal/SP,3512209,35101,Araras,68,2617,240.51215,9256.18081,0.02598,MS,2021-07-14,18,1,2021-07-14,-22.337512,-47.172927
