country,state,city,ibgeID,cod_RegiaoDeSaude,name_RegiaoDeSaude,deaths,totalCases,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,_source,date,newCases,newDeaths,last_info_date,lat,lon
Brazil,SP,Itararé/SP,3523206,35162,Itapeva,224,5874,442.3206,11599.06797,0.03813,MS,2021-07-14,11,1,2021-07-14,-24.1145368,-49.3352464
Brazil,SP,Itariri/SP,3523305,35121,Vale do Ribeira,40,1286,227.29856,7307.6486,0.0311,MS,2021-07-14,6,0,2021-07-14,-24.2900711,-47.176151
Brazil,SP,Itatiba/SP,3523404,35072,Região Metropolitana de Campinas,144,10742,117.47334,8763.18516,0.01341,MS,2021-07-14,97,0,2021-07-14,-22.9965861,-46.8412042
Brazil,SP,Itatinga/SP,3523503,35063,Polo Cuesta,45,2677,215.09488,12795.75546,0.01681,MS,2021-07-14,12,0,2021-07-14,-23.1042417,-48.6134874
Brazil,SP,Itaí/SP,3521804,35061,Vale do Jurumirim,65,2845,237.38222,10390.03725,0.02285,MS,2021-07-14,15,0,2021-07-14,-23.4172598,-49.0935788
Brazil,SP,Itirapina/SP,3523602,35104,Rio Claro,33,1426,179.47463,7755.47941,0.02314,MS,2021-07-14,8,1,2021-07-14,-22.2884106,-47.81616583161232
Brazil,SP,Itirapuã/SP,3523701,35081,Três Colinas,5,277,76.41755,4233.53202,0.01805,MS,2021-07-14,0,0,2021-07-14,-20.6406814,-47.2193817
Brazil,SP,Itobi/SP,3523800,35143,Rio Pardo,9,580,114.62048,7386.65308,0.01552,MS,2021-07-14,0,0,2021-07-14,-21.730853,-46.9743
Brazil,SP,Itu/SP,3523909,35163,Sorocaba,367,20051,209.03582,11420.64613,0.0183,MS,2021-07-14,203,7,2021-07-14,-23.2638828,-47.298892
Brazil,SP,Itupeva/SP,3524006,35073,Jundiaí,126,6003,200.59542,9556.93885,0.02099,MS,2021-07-14,11,1,2021-07-14,-23.1531055,-47.0580347
Brazil,SP,Ituverava/SP,3524105,35083,Alta Mogiana,123,1910,292.5437,4542.75181,0.0644,MS,2021-07-14,13,0,2021-07-14,-20.3366604,-47.7797924
Brazil,SP,Itápolis/SP,3522703,35032,Centro Oeste do DRS III,158,5473,364.63502,12630.68011,0.02887,MS,2021-07-14,15,1,2021-07-14,-21.5958368,-48.8122696
Brazil,SP,Jaborandi/SP,3524204,35051,Norte - Barretos,14,542,201.55485,7803.05212,0.02583,MS,2021-07-14,0,0,2021-07-14,-20.6921079,-48.4144076
Brazil,SP,Jaboticabal/SP,3524303,35131,Horizonte Verde,114,6937,146.80884,8933.44666,0.01643,MS,2021-07-14,39,0,2021-07-14,-21.252037,-48.325223
Brazil,SP,Jacareí/SP,3524402,35171,Alto Vale do Paraíba,661,23115,280.77956,9818.78887,0.0286,MS,2021-07-14,68,4,2021-07-14,-23.30528,-45.96583
Brazil,SP,Jaci/SP,3524501,35156,José Bonifácio,24,988,333.51862,13729.84992,0.02429,MS,2021-07-14,12,0,2021-07-14,-20.8844434,-49.5710544
Brazil,SP,Jacupiranga/SP,3524600,35121,Vale do Ribeira,48,1525,268.32131,8524.79177,0.03148,MS,2021-07-14,2,0,2021-07-14,-24.703773,-48.0060639
Brazil,SP,Jaguariúna/SP,3524709,35072,Região Metropolitana de Campinas,103,5380,175.40275,9161.81329,0.01914,MS,2021-07-14,30,0,2021-07-14,-22.70374,-46.985062
Brazil,SP,Jales/SP,3524808,35153,Jales,225,6038,457.30778,12272.10829,0.03726,MS,2021-07-14,1,0,2021-07-14,-20.2671767,-50.5492435
Brazil,SP,Jambeiro/SP,3524907,35171,Alto Vale do Paraíba,11,382,163.76358,5687.06268,0.0288,MS,2021-07-14,2,0,2021-07-14,-23.2556416,-45.6919926
Brazil,SP,Jandira/SP,3525003,35014,Rota dos Bandeirantes,282,7164,223.17895,5669.69515,0.03936,MS,2021-07-14,11,1,2021-07-14,-23.5282044,-46.9019554
Brazil,SP,Jardinópolis/SP,3525102,35132,Aquífero Guarani,132,3856,293.52902,8574.60529,0.03423,MS,2021-07-14,13,0,2021-07-14,-21.0255126,-47.7706807
Brazil,SP,Jarinu/SP,3525201,35073,Jundiaí,63,2631,205.76804,8593.26518,0.02395,MS,2021-07-14,26,0,2021-07-14,-23.0949584,-46.7148636
Brazil,SP,Jaú/SP,3525300,35064,Jaú,490,9029,322.621,5944.78572,0.05427,MS,2021-07-14,55,0,2021-07-14,-22.293585,-48.559193
Brazil,SP,Jeriquara/SP,3525409,35081,Três Colinas,2,282,63.47191,8949.53983,0.00709,MS,2021-07-14,1,0,2021-07-14,-20.3104773,-47.5915669
Brazil,SP,Joanópolis/SP,3525508,35071,Bragança,7,1101,52.48163,8254.61089,0.00636,MS,2021-07-14,2,0,2021-07-14,-22.930004,-46.275208
Brazil,SP,José Bonifácio/SP,3525706,35156,José Bonifácio,134,5382,358.61478,14403.46839,0.0249,MS,2021-07-14,3,1,2021-07-14,-23.564090999999998,-46.434766582997995
Brazil,SP,João Ramalho/SP,3525607,35113,Alto Capivari,13,622,285.65151,13667.32586,0.0209,MS,2021-07-14,0,0,2021-07-14,-22.2486157,-50.7677114
Brazil,SP,Jumirim/SP,3525854,35163,Sorocaba,7,530,204.79813,15506.14394,0.01321,MS,2021-07-14,8,1,2021-07-14,-23.0843839,-47.7882279
Brazil,SP,Jundiaí/SP,3525904,35073,Jundiaí,1447,46574,342.07553,11010.24572,0.03107,MS,2021-07-14,183,9,2021-07-14,-23.1887866,-46.8845122
Brazil,SP,Junqueirópolis/SP,3526001,35111,Alta Paulista,83,1717,398.44463,8242.52316,0.04834,MS,2021-07-14,0,1,2021-07-14,-21.5109531,-51.4351505
Brazil,SP,Juquitiba/SP,3526209,35013,Mananciais,68,1741,214.87708,5501.48518,0.03906,MS,2021-07-14,5,1,2021-07-14,-23.932346,-47.0714217
Brazil,SP,Juquiá/SP,3526100,35121,Vale do Ribeira,55,1730,293.83481,9242.44043,0.03179,MS,2021-07-14,5,0,2021-07-14,-24.3172209,-47.6355618
Brazil,SP,Júlio Mesquita/SP,3525805,35093,Marília,14,217,291.66667,4520.83333,0.06452,MS,2021-07-14,0,0,2021-07-14,-22.0099839,-49.7889446
Brazil,SP,Lagoinha/SP,3526308,35174,Vale do Paraíba/Região Serrana,7,212,143.17856,4336.26508,0.03302,MS,2021-07-14,0,0,2021-07-14,-23.0898337,-45.1903825
Brazil,SP,Laranjal Paulista/SP,3526407,35063,Polo Cuesta,111,4199,385.61751,14587.45875,0.02643,MS,2021-07-14,12,2,2021-07-14,-23.050564,-47.837549
Brazil,SP,Lavrinhas/SP,3526605,35172,Circuito da Fé e Vale Histórico,4,306,54.71208,4185.47394,0.01307,MS,2021-07-14,0,0,2021-07-14,-22.570047,-44.902359
Brazil,SP,Lavínia/SP,3526506,35022,Lagos do DRS II,16,903,130.24013,7350.42735,0.01772,MS,2021-07-14,4,0,2021-07-14,-21.1676933,-51.0434733
Brazil,SP,Leme/SP,3526704,35101,Araras,384,12110,368.00644,11605.61977,0.03171,MS,2021-07-14,15,2,2021-07-14,-22.185833,-47.39
Brazil,SP,Lençóis Paulista/SP,3526803,35062,Bauru,175,11616,253.65995,16837.22279,0.01507,MS,2021-07-14,35,0,2021-07-14,-22.6029897,-48.8031367
Brazil,SP,Limeira/SP,3526902,35102,Limeira,779,16466,252.52689,5337.75066,0.04731,MS,2021-07-14,28,15,2021-07-14,-22.5615068,-47.401766
Brazil,SP,Lindóia/SP,3527009,35074,Circuito das Águas,17,772,210.08403,9540.2867,0.02202,MS,2021-07-14,5,0,2021-07-14,-22.523056,-46.65
Brazil,SP,Lins/SP,3527108,35065,Lins,275,8542,350.30508,10881.11282,0.03219,MS,2021-07-14,48,0,2021-07-14,-21.6741873,-49.7518932
Brazil,SP,Lorena/SP,3527207,35172,Circuito da Fé e Vale Histórico,117,4785,131.2763,5368.86396,0.02445,MS,2021-07-14,13,0,2021-07-14,-22.7367652,-45.1070876
Brazil,SP,Lourdes/SP,3527256,35023,Consórcios do DRS II,5,266,217.3913,11565.21739,0.0188,MS,2021-07-14,1,0,2021-07-14,-20.9672545,-50.224966
Brazil,SP,Louveira/SP,3527306,35073,Jundiaí,97,4607,194.02716,9215.29014,0.02105,MS,2021-07-14,40,0,2021-07-14,-23.08639,-46.95056
Brazil,SP,Lucianópolis/SP,3527504,35062,Bauru,4,197,166.45859,8198.08573,0.0203,MS,2021-07-14,0,0,2021-07-14,-22.4310459,-49.5219241
Brazil,SP,Lucélia/SP,3527405,35091,Adamantina,54,1726,246.73307,7886.32002,0.03129,MS,2021-07-14,0,0,2021-07-14,-21.7211293,-51.0188
Brazil,SP,Luiziânia/SP,3527702,35023,Consórcios do DRS II,10,299,170.79419,5106.74637,0.03344,MS,2021-07-14,2,0,2021-07-14,-21.6763356,-50.3269863
Brazil,SP,Lupércio/SP,3527801,35093,Marília,8,255,174.0644,5548.30287,0.03137,MS,2021-07-14,1,0,2021-07-14,-22.4145801,-49.8183516
Brazil,SP,Lutécia/SP,3527900,35092,Assis,6,221,227.6176,8383.91502,0.02715,MS,2021-07-14,0,0,2021-07-14,-22.338378,-50.394007
Brazil,SP,Luís Antônio/SP,3527603,35132,Aquífero Guarani,32,1944,209.25974,12712.52943,0.01646,MS,2021-07-14,19,0,2021-07-14,-21.552463,-47.7033894
Brazil,SP,Macatuba/SP,3528007,35062,Bauru,57,2743,331.12583,15934.70431,0.02078,MS,2021-07-14,5,0,2021-07-14,-22.50022,-48.710229
Brazil,SP,Macaubal/SP,3528106,35157,Votuporanga,15,877,184.11685,10764.69866,0.0171,MS,2021-07-14,26,0,2021-07-14,-20.8071616,-49.9648439
Brazil,SP,Macedônia/SP,3528205,35154,Fernandópolis,19,373,514.62622,10102.92524,0.05094,MS,2021-07-14,10,0,2021-07-14,-20.1454034,-50.193911
Brazil,SP,Magda/SP,3528304,35157,Votuporanga,9,234,290.1354,7543.52031,0.03846,MS,2021-07-14,3,0,2021-07-14,-20.6444651,-50.2260983
Brazil,SP,Mairinque/SP,3528403,35163,Sorocaba,52,3978,109.60983,8385.15208,0.01307,MS,2021-07-14,34,0,2021-07-14,-23.5401247,-47.1846323
Brazil,SP,Mairiporã/SP,3528502,35012,Franco da Rocha,214,6443,209.93359,6320.57055,0.03321,MS,2021-07-14,0,0,2021-07-14,-23.3186111,-46.5866667
Brazil,SP,Manduri/SP,3528601,35061,Vale do Jurumirim,16,867,161.45308,8748.73865,0.01845,MS,2021-07-14,7,0,2021-07-14,-23.0059018,-49.317191
Brazil,SP,Marabá Paulista/SP,3528700,35114,Extremo Oeste Paulista,4,101,67.2495,1698.04976,0.0396,MS,2021-07-14,0,0,2021-07-14,-22.1069936,-51.9629504
Brazil,SP,Maracaí/SP,3528809,35092,Assis,45,2047,320.60416,14583.92704,0.02198,MS,2021-07-14,5,0,2021-07-14,-22.6112679,-50.6670685
Brazil,SP,Marapoama/SP,3528858,35151,Catanduva,14,454,456.91906,14817.23238,0.03084,MS,2021-07-14,2,0,2021-07-14,-21.2574769,-49.1314719
Brazil,SP,Marinópolis/SP,3529104,35153,Jales,4,204,189.93352,9686.60969,0.01961,MS,2021-07-14,0,0,2021-07-14,-20.4408333,-50.8227778
Brazil,SP,Mariápolis/SP,3528908,35091,Adamantina,6,247,146.66341,6037.64361,0.02429,MS,2021-07-14,11,0,2021-07-14,-21.7966708,-51.1831475
Brazil,SP,Martinópolis/SP,3529203,35112,Alta Sorocabana,71,1339,266.63662,5028.54139,0.05302,MS,2021-07-14,4,0,2021-07-14,-22.146153,-51.170949
Brazil,SP,Marília/SP,3529005,35093,Marília,843,27555,350.38863,11453.09448,0.03059,MS,2021-07-14,51,2,2021-07-14,-22.217108,-49.95006
Brazil,SP,Matão/SP,3529302,35033,Norte do DRS III,183,5045,218.83146,6032.81276,0.03627,MS,2021-07-14,15,1,2021-07-14,-21.6033611,-48.3660603
Brazil,SP,Mauá/SP,3529401,35015,Grande ABC,1417,28877,296.72161,6046.88076,0.04907,MS,2021-07-14,152,8,2021-07-14,-23.6669527,-46.4616922
Brazil,SP,Mendonça/SP,3529500,35156,José Bonifácio,28,896,503.14465,16100.62893,0.03125,MS,2021-07-14,5,0,2021-07-14,-21.1838813,-49.579059
Brazil,SP,Meridiano/SP,3529609,35154,Fernandópolis,28,328,732.21757,8577.40586,0.08537,MS,2021-07-14,3,0,2021-07-14,-20.3547223,-50.172574
Brazil,SP,Mesópolis/SP,3529658,35153,Jales,3,189,157.48031,9921.25984,0.01587,MS,2021-07-14,0,0,2021-07-14,-19.9662274,-50.6190438
Brazil,SP,Miguelópolis/SP,3529708,35083,Alta Mogiana,80,1055,357.86178,4719.30217,0.07583,MS,2021-07-14,5,0,2021-07-14,-20.179612,-48.030997
Brazil,SP,Mineiros do Tietê/SP,3529807,35064,Jaú,23,1264,177.38701,9748.57319,0.0182,MS,2021-07-14,5,0,2021-07-14,-22.4133188,-48.450554
Brazil,SP,Mira Estrela/SP,3530003,35154,Fernandópolis,12,328,386.349,10560.20605,0.03659,MS,2021-07-14,0,0,2021-07-14,-19.9806298,-50.136873
Brazil,SP,Miracatu/SP,3529906,35121,Vale do Ribeira,66,2152,335.99756,10955.55669,0.03067,MS,2021-07-14,0,1,2021-07-14,-24.2839078,-47.4535128
Brazil,SP,Mirandópolis/SP,3530102,35022,Lagos do DRS II,93,2065,313.06807,6951.45762,0.04504,MS,2021-07-14,11,1,2021-07-14,-21.1328313,-51.1029422
Brazil,SP,Mirante do Paranapanema/SP,3530201,35115,Pontal do Paranapanema,35,990,190.86051,5398.6258,0.03535,MS,2021-07-14,1,0,2021-07-14,-22.2925861,-51.907143
Brazil,SP,Mirassol/SP,3530300,35155,São José do Rio Preto,253,9040,419.54795,14990.96231,0.02799,MS,2021-07-14,39,2,2021-07-14,-20.8141411,-49.507449
Brazil,SP,Mirassolândia/SP,3530409,35155,São José do Rio Preto,14,630,284.61069,12807.4812,0.02222,MS,2021-07-14,9,0,2021-07-14,-20.6147204,-49.462817
Brazil,SP,Mococa/SP,3530508,35143,Rio Pardo,198,5382,287.03972,7802.26153,0.03679,MS,2021-07-14,0,0,2021-07-14,-21.464731,-47.002405
Brazil,SP,Mogi Guaçu/SP,3530706,35141,Baixa Mogiana,524,17526,342.40981,11452.43183,0.0299,MS,2021-07-14,119,5,2021-07-14,-22.372222,-46.9425
Brazil,SP,Mogi Mirim/SP,3530805,35141,Baixa Mogiana,318,9827,339.5622,10493.32621,0.03236,MS,2021-07-14,87,1,2021-07-14,-22.433009,-46.9581629
Brazil,SP,Mogi das Cruzes/SP,3530607,35011,Alto do Tietê,1521,29621,337.4114,6570.98173,0.05135,MS,2021-07-14,108,14,2021-07-14,-23.5234284,-46.1926671
Brazil,SP,Mombuca/SP,3530904,35103,Piracicaba,6,394,171.03763,11231.47092,0.01523,MS,2021-07-14,3,0,2021-07-14,-22.9293093,-47.5650724
Brazil,SP,Mongaguá/SP,3531100,35041,Baixada Santista,81,1531,140.50791,2655.77297,0.05291,MS,2021-07-14,0,0,2021-07-14,-24.0959454,-46.6234361
Brazil,SP,Monte Alegre do Sul/SP,3531209,35074,Circuito das Águas,8,608,98.63149,7495.9931,0.01316,MS,2021-07-14,0,0,2021-07-14,-22.681861,-46.6798783
Brazil,SP,Monte Alto/SP,3531308,35131,Horizonte Verde,164,5955,323.01268,11728.9057,0.02754,MS,2021-07-14,63,1,2021-07-14,-21.265545,-48.497066
Brazil,SP,Monte Aprazível/SP,3531407,35156,José Bonifácio,86,2881,338.94297,11354.58952,0.02985,MS,2021-07-14,10,0,2021-07-14,-20.7625702,-49.7088402
Brazil,SP,Monte Azul Paulista/SP,3531506,35052,Sul - Barretos,26,2211,137.07296,11656.47406,0.01176,MS,2021-07-14,1,0,2021-07-14,-20.90649,-48.638717
Brazil,SP,Monte Castelo/SP,3531605,35111,Alta Paulista,16,589,384.06145,14138.26212,0.02716,MS,2021-07-14,11,1,2021-07-14,-21.3006353,-51.5686963
Brazil,SP,Monte Mor/SP,3531803,35072,Região Metropolitana de Campinas,120,6158,197.51786,10135.95813,0.01949,MS,2021-07-14,38,0,2021-07-14,-22.945043,-47.312182
Brazil,SP,Monteiro Lobato/SP,3531704,35171,Alto Vale do Paraíba,9,248,191.65247,5281.09029,0.03629,MS,2021-07-14,3,1,2021-07-14,-22.9546503,-45.8383284
Brazil,SP,Monções/SP,3531001,35157,Votuporanga,5,229,220.5558,10101.45567,0.02183,MS,2021-07-14,0,0,2021-07-14,-20.850949,-50.097537
Brazil,SP,Morro Agudo/SP,3531902,35082,Alta Anhanguera,99,4486,297.40447,13476.32781,0.02207,MS,2021-07-14,8,0,2021-07-14,-20.7276692,-48.052795
Brazil,SP,Morungaba/SP,3532009,35072,Região Metropolitana de Campinas,23,986,166.89645,7154.77832,0.02333,MS,2021-07-14,14,0,2021-07-14,-22.88,-46.79167
Brazil,SP,Motuca/SP,3532058,35031,Central do DRS III,9,339,187.69552,7069.86444,0.02655,MS,2021-07-14,0,0,2021-07-14,-21.5095864,-48.1503832
Brazil,SP,Murutinga do Sul/SP,3532108,35022,Lagos do DRS II,15,372,332.88948,8255.65912,0.04032,MS,2021-07-14,3,1,2021-07-14,-20.9913722,-51.2782237
Brazil,SP,Nantes/SP,3532157,35113,Alto Capivari,6,232,188.7386,7297.89242,0.02586,MS,2021-07-14,0,0,2021-07-14,-22.6191472,-51.2382255
Brazil,SP,Narandiba/SP,3532207,35112,Alta Sorocabana,21,789,428.22186,16088.90701,0.02662,MS,2021-07-14,1,0,2021-07-14,-22.4080573,-51.5251755
Brazil,SP,Natividade da Serra/SP,3532306,35174,Vale do Paraíba/Região Serrana,7,190,105.38994,2860.58416,0.03684,MS,2021-07-14,0,0,2021-07-14,-23.3783786,-45.4438173
Brazil,SP,Nazaré Paulista/SP,3532405,35071,Bragança,44,1440,235.31929,7701.35843,0.03056,MS,2021-07-14,2,0,2021-07-14,-23.1819309,-46.3992986
Brazil,SP,Neves Paulista/SP,3532504,35155,São José do Rio Preto,39,1325,437.07273,14849.26594,0.02943,MS,2021-07-14,1,0,2021-07-14,-20.842992,-49.635767
Brazil,SP,Nhandeara/SP,3532603,35157,Votuporanga,44,1299,381.7125,11269.19407,0.03387,MS,2021-07-14,13,0,2021-07-14,-20.6942747,-50.0406162
Brazil,SP,Nipoã/SP,3532702,35156,José Bonifácio,15,480,283.12571,9060.02265,0.03125,MS,2021-07-14,1,0,2021-07-14,-20.9126469,-49.7791476
Brazil,SP,Nova Aliança/SP,3532801,35155,São José do Rio Preto,24,1077,339.55857,15237.691,0.02228,MS,2021-07-14,25,0,2021-07-14,-21.0163728,-49.4981128
Brazil,SP,Nova Campina/SP,3532827,35162,Itapeva,30,822,304.25963,8336.714,0.0365,MS,2021-07-14,5,2,2021-07-14,-24.1225305,-48.9054041
Brazil,SP,Nova Canaã Paulista/SP,3532843,35152,Santa Fé do Sul,4,275,215.98272,14848.8121,0.01455,MS,2021-07-14,0,0,2021-07-14,-20.3872473,-50.9481571
Brazil,SP,Nova Castilho/SP,3532868,35021,Central do DRS II,3,94,234.74178,7355.24257,0.03191,MS,2021-07-14,0,0,2021-07-14,-20.7638386,-50.3427479
Brazil,SP,Nova Europa/SP,3532900,35032,Centro Oeste do DRS III,29,741,255.3941,6525.75958,0.03914,MS,2021-07-14,2,0,2021-07-14,-21.7808203,-48.5661712
Brazil,SP,Nova Granada/SP,3533007,35155,São José do Rio Preto,68,2960,313.52298,13647.47107,0.02297,MS,2021-07-14,1,0,2021-07-14,-20.5345426,-49.3186951
Brazil,SP,Nova Guataporanga/SP,3533106,35111,Alta Paulista,4,210,172.04301,9032.25806,0.01905,MS,2021-07-14,1,0,2021-07-14,-21.3330061,-51.6465874
Brazil,SP,Nova Independência/SP,3533205,35022,Lagos do DRS II,6,425,148.03849,10486.05971,0.01412,MS,2021-07-14,2,1,2021-07-14,-21.1066536,-51.4910804
Brazil,SP,Nova Luzitânia/SP,3533304,35021,Central do DRS II,10,349,240.38462,8389.42308,0.02865,MS,2021-07-14,0,0,2021-07-14,-20.8558333,-50.2619444
Brazil,SP,Nova Odessa/SP,3533403,35072,Região Metropolitana de Campinas,182,6382,298.57602,10469.8471,0.02852,MS,2021-07-14,83,1,2021-07-14,-22.783186,-47.294059
Brazil,SP,Novais/SP,3533254,35151,Catanduva,12,299,201.85029,5029.4365,0.04013,MS,2021-07-14,0,0,2021-07-14,-20.9941576,-48.9188283
Brazil,SP,Novo Horizonte/SP,3533502,35151,Catanduva,192,5455,463.61134,13171.87425,0.0352,MS,2021-07-14,33,1,2021-07-14,-21.4674564,-49.2235377
Brazil,SP,Nuporanga/SP,3533601,35082,Alta Anhanguera,10,372,133.7256,4974.59214,0.02688,MS,2021-07-14,0,0,2021-07-14,-20.730877,-47.7522561
Brazil,SP,Ocauçu/SP,3533700,35093,Marília,4,371,93.21836,8646.00326,0.01078,MS,2021-07-14,0,0,2021-07-14,-22.4396255,-49.9226712
Brazil,SP,Olímpia/SP,3533908,35051,Norte - Barretos,240,9451,435.33466,17143.11627,0.02539,MS,2021-07-14,18,1,2021-07-14,-20.736634,-48.910625
Brazil,SP,Onda Verde/SP,3534005,35155,São José do Rio Preto,24,867,542.74084,19606.51289,0.02768,MS,2021-07-14,8,0,2021-07-14,-20.6071428,-49.2950997
Brazil,SP,Oriente/SP,3534104,35093,Marília,21,319,321.00275,4876.18465,0.06583,MS,2021-07-14,1,0,2021-07-14,-22.1525442,-50.0935645
Brazil,SP,Orindiúva/SP,3534203,35155,São José do Rio Preto,18,1276,250.20851,17737.00306,0.01411,MS,2021-07-14,2,0,2021-07-14,-20.1819444,-49.3508333
Brazil,SP,Orlândia/SP,3534302,35082,Alta Anhanguera,117,4371,263.75113,9853.4716,0.02677,MS,2021-07-14,10,0,2021-07-14,-20.720278,-47.886667
Brazil,SP,Osasco/SP,3534401,35014,Rota dos Bandeirantes,2353,40988,336.16975,5855.89704,0.05741,MS,2021-07-14,106,6,2021-07-14,-23.5324859,-46.7916801
Brazil,SP,Oscar Bressane/SP,3534500,35093,Marília,7,287,268.92048,11025.73953,0.02439,MS,2021-07-14,0,0,2021-07-14,-22.314874,-50.281118
Brazil,SP,Osvaldo Cruz/SP,3534609,35091,Adamantina,116,4206,351.51515,12745.45455,0.02758,MS,2021-07-14,17,1,2021-07-14,-21.7962773,-50.879119
Brazil,SP,Ourinhos/SP,3534708,35094,Ourinhos,347,12910,303.449,11289.70197,0.02688,MS,2021-07-14,36,0,2021-07-14,-22.9777918,-49.868204
Brazil,SP,Ouro Verde/SP,3534807,35111,Alta Paulista,25,841,290.0232,9756.38051,0.02973,MS,2021-07-14,37,1,2021-07-14,-21.4892638,-51.7025981
Brazil,SP,Ouroeste/SP,3534757,35154,Fernandópolis,24,1231,227.72559,11680.42509,0.0195,MS,2021-07-14,42,0,2021-07-14,-20.0013584,-50.3736414
Brazil,SP,Pacaembu/SP,3534906,35091,Adamantina,30,1215,210.33443,8518.54449,0.02469,MS,2021-07-14,1,0,2021-07-14,-21.566243,-51.2633114
