country,state,city,ibgeID,cod_RegiaoDeSaude,name_RegiaoDeSaude,deaths,totalCases,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,_source,date,newCases,newDeaths,last_info_date,lat,lon
Brazil,SP,Palestina/SP,3535002,35155,São José do Rio Preto,33,633,251.46689,4823.59217,0.05213,MS,2021-07-14,1,0,2021-07-14,-20.389344,-49.4320384
Brazil,SP,Palmares Paulista/SP,3535101,35151,Catanduva,41,1413,304.01898,10477.53226,0.02902,MS,2021-07-14,2,0,2021-07-14,-21.085369,-48.803656
Brazil,SP,Palmeira d'Oeste/SP,3535200,35153,Jales,13,709,140.89086,7683.97095,0.01834,MS,2021-07-14,8,0,2021-07-14,-20.4168187,-50.762159
Brazil,SP,Palmital/SP,3535309,35092,Assis,67,2581,300.82615,11588.54167,0.02596,MS,2021-07-14,0,0,2021-07-14,-22.786384,-50.2198965
Brazil,SP,Panorama/SP,3535408,35111,Alta Paulista,45,1376,283.69689,8674.82033,0.0327,MS,2021-07-14,22,0,2021-07-14,-21.459988449999997,-51.84627958409091
Brazil,SP,Paraguaçu Paulista/SP,3535507,35092,Assis,149,4671,324.30079,10166.50343,0.0319,MS,2021-07-14,11,0,2021-07-14,-22.4203497,-50.5792099
Brazil,SP,Paraibuna/SP,3535606,35171,Alto Vale do Paraíba,43,1196,235.44872,6548.75979,0.03595,MS,2021-07-14,2,0,2021-07-14,-23.3864203,-45.6626797
Brazil,SP,Paranapanema/SP,3535804,35061,Vale do Jurumirim,67,1927,328.51189,9448.39421,0.03477,MS,2021-07-14,15,2,2021-07-14,-23.390161,-48.720868
Brazil,SP,Paranapuã/SP,3535903,35153,Jales,21,421,512.82051,10280.83028,0.04988,MS,2021-07-14,5,0,2021-07-14,-20.1033995,-50.5858761
Brazil,SP,Parapuã/SP,3536000,35095,Tupã,35,1348,319.6639,12311.62663,0.02596,MS,2021-07-14,41,1,2021-07-14,-21.781309,-50.7922396
Brazil,SP,Paraíso/SP,3535705,35151,Catanduva,22,487,338.66995,7496.92118,0.04517,MS,2021-07-14,0,0,2021-07-14,-21.015911,-48.776105
Brazil,SP,Pardinho/SP,3536109,35063,Polo Cuesta,15,742,230.48556,11401.35218,0.02022,MS,2021-07-14,0,0,2021-07-14,-23.0806795,-48.3768158
Brazil,SP,Pariquera-Açu/SP,3536208,35121,Vale do Ribeira,57,2235,289.00269,11331.94747,0.0255,MS,2021-07-14,1,0,2021-07-14,-24.7146891,-47.8802361
Brazil,SP,Parisi/SP,3536257,35157,Votuporanga,16,420,737.66713,19363.7621,0.0381,MS,2021-07-14,1,0,2021-07-14,-20.3039424,-50.0135808
Brazil,SP,Patrocínio Paulista/SP,3536307,35081,Três Colinas,30,971,202.60688,6557.70919,0.0309,MS,2021-07-14,3,0,2021-07-14,-20.6383609,-47.2801241
Brazil,SP,Paulicéia/SP,3536406,35111,Alta Paulista,15,724,201.23424,9712.90582,0.02072,MS,2021-07-14,45,0,2021-07-14,-21.3143975,-51.8316259
Brazil,SP,Paulistânia/SP,3536570,35062,Bauru,5,149,272.62814,8124.31843,0.03356,MS,2021-07-14,1,0,2021-07-14,-22.5769873,-49.4028157
Brazil,SP,Paulo de Faria/SP,3536604,35155,São José do Rio Preto,24,620,267.88704,6920.41522,0.03871,MS,2021-07-14,4,0,2021-07-14,-20.029593,-49.3998592
Brazil,SP,Paulínia/SP,3536505,35072,Região Metropolitana de Campinas,265,14540,236.60081,12981.79513,0.01823,MS,2021-07-14,151,1,2021-07-14,-22.7630391,-47.1532213
Brazil,SP,Pederneiras/SP,3536703,35062,Bauru,76,4115,161.32114,8734.69041,0.01847,MS,2021-07-14,28,0,2021-07-14,-22.351086,-48.778113
Brazil,SP,Pedra Bela/SP,3536802,35071,Bragança,4,183,65.46645,2995.09002,0.02186,MS,2021-07-14,1,0,2021-07-14,-22.7950193,-46.4431811
Brazil,SP,Pedranópolis/SP,3536901,35154,Fernandópolis,5,235,201.53164,9471.9871,0.02128,MS,2021-07-14,0,0,2021-07-14,-20.249177,-50.1102463
Brazil,SP,Pedregulho/SP,3537008,35081,Três Colinas,16,279,95.17578,1659.62762,0.05735,MS,2021-07-14,0,0,2021-07-14,-20.25071,-47.4808786
Brazil,SP,Pedreira/SP,3537107,35072,Região Metropolitana de Campinas,51,3657,105.23492,7545.9629,0.01395,MS,2021-07-14,11,0,2021-07-14,-22.741347,-46.894846
Brazil,SP,Pedrinhas Paulista/SP,3537156,35092,Assis,5,403,161.23831,12995.8078,0.01241,MS,2021-07-14,0,0,2021-07-14,-22.815725,-50.792359
Brazil,SP,Pedro de Toledo/SP,3537206,35121,Vale do Ribeira,15,422,131.33701,3694.9479,0.03555,MS,2021-07-14,4,0,2021-07-14,-24.2769071,-47.23393
Brazil,SP,Penápolis/SP,3537305,35023,Consórcios do DRS II,227,6571,356.03934,10306.31931,0.03455,MS,2021-07-14,29,0,2021-07-14,-21.4192406,-50.0765588
Brazil,SP,Pereira Barreto/SP,3537404,35022,Lagos do DRS II,89,2350,346.6137,9152.15952,0.03787,MS,2021-07-14,7,1,2021-07-14,-20.6378509,-51.1052172
Brazil,SP,Pereiras/SP,3537503,35063,Polo Cuesta,21,1100,239.3708,12538.47031,0.01909,MS,2021-07-14,3,0,2021-07-14,-23.0743096,-47.9746014
Brazil,SP,Peruíbe/SP,3537602,35041,Baixada Santista,210,6452,304.34342,9350.58912,0.03255,MS,2021-07-14,39,4,2021-07-14,-24.3218105,-46.9977452
Brazil,SP,Piacatu/SP,3537701,35023,Consórcios do DRS II,9,706,149.05598,11692.61345,0.01275,MS,2021-07-14,1,0,2021-07-14,-21.5901744,-50.5972241
Brazil,SP,Piedade/SP,3537800,35163,Sorocaba,132,5291,237.65799,9526.12437,0.02495,MS,2021-07-14,19,1,2021-07-14,-23.7074096,-47.4252319
Brazil,SP,Pilar do Sul/SP,3537909,35163,Sorocaba,76,2879,258.48582,9791.85089,0.0264,MS,2021-07-14,11,0,2021-07-14,-23.8121684,-47.7201865
Brazil,SP,Pindamonhangaba/SP,3538006,35174,Vale do Paraíba/Região Serrana,272,12518,159.87586,7357.81628,0.02173,MS,2021-07-14,120,1,2021-07-14,-22.9340165,-45.462938
Brazil,SP,Pindorama/SP,3538105,35151,Catanduva,53,1603,307.85316,9311.10595,0.03306,MS,2021-07-14,30,0,2021-07-14,-21.1853,-48.90861
Brazil,SP,Pinhalzinho/SP,3538204,35071,Bragança,5,879,32.49285,5712.24331,0.00569,MS,2021-07-14,10,0,2021-07-14,-22.7824349,-46.5901718
Brazil,SP,Piquerobi/SP,3538303,35114,Extremo Oeste Paulista,4,233,108.13733,6298.99973,0.01717,MS,2021-07-14,0,0,2021-07-14,-21.8856652,-51.7296404
Brazil,SP,Piquete/SP,3538501,35172,Circuito da Fé e Vale Histórico,14,332,103.13076,2445.67219,0.04217,MS,2021-07-14,3,0,2021-07-14,-22.6138451,-45.1777096
Brazil,SP,Piracaia/SP,3538600,35071,Bragança,39,3220,142.01442,11725.29313,0.01211,MS,2021-07-14,24,0,2021-07-14,-23.052545,-46.359374
Brazil,SP,Piracicaba/SP,3538709,35103,Piracicaba,1219,58349,299.32327,14327.49256,0.02089,MS,2021-07-14,256,1,2021-07-14,-22.72528,-47.64917
Brazil,SP,Piraju/SP,3538808,35061,Vale do Jurumirim,68,1860,227.66079,6227.19207,0.03656,MS,2021-07-14,7,1,2021-07-14,-23.1897822,-49.3840493
Brazil,SP,Pirajuí/SP,3538907,35062,Bauru,51,2184,198.29698,8491.77651,0.02335,MS,2021-07-14,5,1,2021-07-14,-21.9957877,-49.4549675
Brazil,SP,Pirangi/SP,3539004,35151,Catanduva,62,1621,540.49342,14131.28759,0.03825,MS,2021-07-14,5,0,2021-07-14,-21.0984037,-48.6740537
Brazil,SP,Pirapora do Bom Jesus/SP,3539103,35014,Rota dos Bandeirantes,16,1438,83.42893,7498.17499,0.01113,MS,2021-07-14,2,0,2021-07-14,-23.3972146,-47.0025661
Brazil,SP,Pirapozinho/SP,3539202,35112,Alta Sorocabana,66,2693,237.80356,9703.10586,0.02451,MS,2021-07-14,13,0,2021-07-14,-22.2738742,-51.4998867
Brazil,SP,Pirassununga/SP,3539301,35101,Araras,228,8459,296.57765,11003.29097,0.02695,MS,2021-07-14,21,1,2021-07-14,-21.9980468,-47.4280861
Brazil,SP,Piratininga/SP,3539400,35062,Bauru,31,903,225.20886,6560.11624,0.03433,MS,2021-07-14,10,0,2021-07-14,-22.4136363,-49.1351479
Brazil,SP,Pitangueiras/SP,3539509,35131,Horizonte Verde,148,4868,369.26148,12145.70858,0.0304,MS,2021-07-14,20,0,2021-07-14,-21.013203,-48.220951
Brazil,SP,Planalto/SP,3539608,35156,José Bonifácio,9,580,169.68326,10935.14329,0.01552,MS,2021-07-14,6,0,2021-07-14,-21.0342886,-49.9286556
Brazil,SP,Platina/SP,3539707,35092,Assis,11,331,307.43432,9250.9782,0.03323,MS,2021-07-14,0,0,2021-07-14,-22.6328334,-50.2049642
Brazil,SP,Poloni/SP,3539905,35156,José Bonifácio,17,785,278.09586,12841.48536,0.02166,MS,2021-07-14,2,0,2021-07-14,-20.7836955,-49.8149752
Brazil,SP,Pompéia/SP,3540002,35093,Marília,27,905,121.77521,4081.7247,0.02983,MS,2021-07-14,0,0,2021-07-14,-22.1088293,-50.1720753
Brazil,SP,Pongaí/SP,3540101,35065,Lins,9,341,264.70588,10029.41176,0.02639,MS,2021-07-14,0,0,2021-07-14,-21.7379814,-49.3584449
Brazil,SP,Pontal/SP,3540200,35131,Horizonte Verde,154,4916,302.83961,9667.26972,0.03133,MS,2021-07-14,17,0,2021-07-14,-21.0239714,-48.0393457
Brazil,SP,Pontalinda/SP,3540259,35153,Jales,12,187,256.73941,4000.8558,0.06417,MS,2021-07-14,0,0,2021-07-14,-20.44071,-50.5235329
Brazil,SP,Pontes Gestal/SP,3540309,35157,Votuporanga,8,363,310.43849,14086.14668,0.02204,MS,2021-07-14,0,0,2021-07-14,-20.1833464,-49.7031406
Brazil,SP,Populina/SP,3540408,35154,Fernandópolis,5,255,120.42389,6141.6185,0.01961,MS,2021-07-14,7,0,2021-07-14,-19.9427771,-50.5372875
Brazil,SP,Porangaba/SP,3540507,35063,Polo Cuesta,18,844,178.80203,8383.82835,0.02133,MS,2021-07-14,2,0,2021-07-14,-23.17615,-48.119464
Brazil,SP,Porto Feliz/SP,3540606,35163,Sorocaba,124,8021,232.20104,15020.0367,0.01546,MS,2021-07-14,26,2,2021-07-14,-23.2137274,-47.5190176
Brazil,SP,Porto Ferreira/SP,3540705,35034,Coração do DRS III,148,6629,261.92836,11731.91278,0.02233,MS,2021-07-14,159,1,2021-07-14,-21.8529134,-47.4794943
Brazil,SP,Potim/SP,3540754,35172,Circuito da Fé e Vale Histórico,37,1809,147.23438,7198.56745,0.02045,MS,2021-07-14,11,0,2021-07-14,-22.8377227,-45.2565239
Brazil,SP,Potirendaba/SP,3540804,35155,São José do Rio Preto,67,2847,382.50742,16253.71089,0.02353,MS,2021-07-14,25,0,2021-07-14,-21.0457369,-49.3767154
Brazil,SP,Poá/SP,3539806,35011,Alto do Tietê,352,8001,297.42541,6760.5134,0.04399,MS,2021-07-14,34,3,2021-07-14,-23.5249082,-46.3445663
Brazil,SP,Pracinha/SP,3540853,35091,Adamantina,1,179,23.74169,4249.76258,0.00559,MS,2021-07-14,0,0,2021-07-14,-21.8537103,-51.0862052
Brazil,SP,Pradópolis/SP,3540903,35131,Horizonte Verde,36,1787,164.58648,8169.88982,0.02015,MS,2021-07-14,5,0,2021-07-14,-21.3597815,-48.0746603
Brazil,SP,Praia Grande/SP,3541000,35041,Baixada Santista,669,20345,202.20949,6149.40531,0.03288,MS,2021-07-14,107,0,2021-07-14,-24.005833,-46.402778
Brazil,SP,Pratânia/SP,3541059,35063,Polo Cuesta,11,824,206.88358,15497.46097,0.01335,MS,2021-07-14,6,0,2021-07-14,-22.809027,-48.6656779
Brazil,SP,Presidente Alves/SP,3541109,35062,Bauru,7,271,171.56863,6642.15686,0.02583,MS,2021-07-14,5,0,2021-07-14,-22.09991,-49.438133
Brazil,SP,Presidente Bernardes/SP,3541208,35112,Alta Sorocabana,34,1246,261.07656,9567.68794,0.02729,MS,2021-07-14,0,0,2021-07-14,-22.0064236,-51.5543885
Brazil,SP,Presidente Epitácio/SP,3541307,35114,Extremo Oeste Paulista,108,2940,243.30352,6623.26252,0.03673,MS,2021-07-14,19,2,2021-07-14,-21.765074,-52.11114
Brazil,SP,Presidente Prudente/SP,3541406,35112,Alta Sorocabana,809,28220,351.17267,12249.80575,0.02867,MS,2021-07-14,121,2,2021-07-14,-22.1225167,-51.3882528
Brazil,SP,Presidente Venceslau/SP,3541505,35114,Extremo Oeste Paulista,101,3141,255.16004,7935.22472,0.03216,MS,2021-07-14,35,-1,2021-07-14,-21.877116,-51.8451047
Brazil,SP,Promissão/SP,3541604,35065,Lins,85,5270,208.19046,12907.80837,0.01613,MS,2021-07-14,33,3,2021-07-14,-21.5404913,-49.8574709
Brazil,SP,Quadra/SP,3541653,35161,Itapetininga,7,211,181.62948,5474.83134,0.03318,MS,2021-07-14,3,0,2021-07-14,-23.299332,-48.054657
Brazil,SP,Quatá/SP,3541703,35113,Alto Capivari,27,1239,190.00704,8719.21182,0.02179,MS,2021-07-14,30,0,2021-07-14,-22.2470977,-50.7003624
Brazil,SP,Queiroz/SP,3541802,35095,Tupã,3,375,86.7052,10838.15029,0.008,MS,2021-07-14,5,0,2021-07-14,-21.7991405,-50.2392786
Brazil,SP,Queluz/SP,3541901,35172,Circuito da Fé e Vale Histórico,7,963,51.44789,7077.75981,0.00727,MS,2021-07-14,4,0,2021-07-14,-22.5371881,-44.7752585
Brazil,SP,Quintana/SP,3542008,35093,Marília,20,531,299.04306,7939.5933,0.03766,MS,2021-07-14,2,0,2021-07-14,-22.0705513,-50.308652
Brazil,SP,Rafard/SP,3542107,35103,Piracicaba,7,955,76.91462,10493.35238,0.00733,MS,2021-07-14,3,0,2021-07-14,-23.0152874,-47.5275571
Brazil,SP,Rancharia/SP,3542206,35113,Alto Capivari,88,3901,296.03714,13123.19182,0.02256,MS,2021-07-14,7,0,2021-07-14,-22.2294981,-50.8922333
Brazil,SP,Redenção da Serra/SP,3542305,35174,Vale do Paraíba/Região Serrana,2,107,52.0969,2787.18416,0.01869,MS,2021-07-14,0,0,2021-07-14,-23.2812573,-45.5348457
Brazil,SP,Regente Feijó/SP,3542404,35112,Alta Sorocabana,55,677,269.68716,3319.60381,0.08124,MS,2021-07-14,0,0,2021-07-14,-22.218131,-51.30545
Brazil,SP,Reginópolis/SP,3542503,35062,Bauru,16,302,162.65121,3070.04168,0.05298,MS,2021-07-14,1,1,2021-07-14,-21.8884118,-49.22273
Brazil,SP,Registro/SP,3542602,35121,Vale do Ribeira,205,6279,363.5203,11134.36065,0.03265,MS,2021-07-14,12,0,2021-07-14,-24.497942,-47.844895
Brazil,SP,Restinga/SP,3542701,35081,Três Colinas,8,563,104.18023,7331.68381,0.01421,MS,2021-07-14,8,0,2021-07-14,-20.605593,-47.483254
Brazil,SP,Ribeira/SP,3542800,35162,Itapeva,3,415,90.09009,12462.46246,0.00723,MS,2021-07-14,5,0,2021-07-14,-24.6577435,-49.0086372
Brazil,SP,Ribeirão Bonito/SP,3542909,35034,Coração do DRS III,26,978,195.50342,7353.93639,0.02658,MS,2021-07-14,15,0,2021-07-14,-22.0692867,-48.1781765
Brazil,SP,Ribeirão Branco/SP,3543006,35162,Itapeva,49,1769,302.26389,10912.34347,0.0277,MS,2021-07-14,4,0,2021-07-14,-24.2211495,-48.7678322
Brazil,SP,Ribeirão Corrente/SP,3543105,35081,Três Colinas,3,289,63.13131,6081.64983,0.01038,MS,2021-07-14,1,0,2021-07-14,-20.457872,-47.590394
Brazil,SP,Ribeirão Grande/SP,3543253,35161,Itapetininga,8,453,104.18023,5899.20563,0.01766,MS,2021-07-14,10,0,2021-07-14,-24.10114,-48.367931
Brazil,SP,Ribeirão Pires/SP,3543303,35015,Grande ABC,330,8147,265.78822,6561.74744,0.04051,MS,2021-07-14,43,0,2021-07-14,-23.7129388,-46.4150871
Brazil,SP,Ribeirão Preto/SP,3543402,35132,Aquífero Guarani,2626,70277,368.9109,9872.79177,0.03737,MS,2021-07-14,261,6,2021-07-14,-21.178333,-47.8066671
Brazil,SP,Ribeirão do Sul/SP,3543204,35094,Ourinhos,11,636,242.34413,14011.89689,0.0173,MS,2021-07-14,0,0,2021-07-14,-22.7861813,-49.9285258
Brazil,SP,Ribeirão dos Índios/SP,3543238,35112,Alta Sorocabana,5,70,224.82014,3147.48201,0.07143,MS,2021-07-14,0,0,2021-07-14,-21.8378246,-51.602158
Brazil,SP,Rifaina/SP,3543600,35081,Três Colinas,11,462,302.1978,12692.30769,0.02381,MS,2021-07-14,8,0,2021-07-14,-20.080256,-47.429109
Brazil,SP,Rincão/SP,3543709,35031,Central do DRS III,27,510,249.72253,4716.98113,0.05294,MS,2021-07-14,6,0,2021-07-14,-21.5881095,-48.0724258
Brazil,SP,Rinópolis/SP,3543808,35095,Tupã,8,536,80.31322,5380.98584,0.01493,MS,2021-07-14,10,0,2021-07-14,-21.7283596,-50.7227246
Brazil,SP,Rio Claro/SP,3543907,35104,Rio Claro,532,12010,255.75939,5773.81639,0.0443,MS,2021-07-14,24,9,2021-07-14,-22.4100108,-47.5603933
Brazil,SP,Rio Grande da Serra/SP,3544103,35015,Grande ABC,79,2030,153.58893,3946.65215,0.03892,MS,2021-07-14,0,0,2021-07-14,-23.743724,-46.397084
Brazil,SP,Rio das Pedras/SP,3544004,35103,Piracicaba,89,3187,249.03464,8917.67866,0.02793,MS,2021-07-14,13,0,2021-07-14,-22.8441256,-47.6065667
Brazil,SP,Riolândia/SP,3544202,35157,Votuporanga,29,1870,228.54441,14737.17393,0.01551,MS,2021-07-14,0,0,2021-07-14,-19.980944,-49.6814309
Brazil,SP,Riversul/SP,3543501,35162,Itapeva,26,534,477.67775,9810.76612,0.04869,MS,2021-07-14,4,0,2021-07-14,-23.8303603,-49.4340558
Brazil,SP,Rosana/SP,3544251,35115,Pontal do Paranapanema,43,1340,264.11154,8230.45267,0.03209,MS,2021-07-14,0,0,2021-07-14,-22.5788641,-53.0552246
Brazil,SP,Roseira/SP,3544301,35172,Circuito da Fé e Vale Histórico,23,1480,212.94325,13702.43496,0.01554,MS,2021-07-14,0,0,2021-07-14,-22.9012387,-45.3100121
Brazil,SP,Rubinéia/SP,3544509,35152,Santa Fé do Sul,6,379,189.27445,11955.83596,0.01583,MS,2021-07-14,1,0,2021-07-14,-20.1718325,-50.9995571
Brazil,SP,Rubiácea/SP,3544400,35021,Central do DRS II,9,192,284.62998,6072.10626,0.04688,MS,2021-07-14,2,0,2021-07-14,-21.2996334,-50.7298698
Brazil,SP,Sabino/SP,3544608,35065,Lins,26,273,463.12789,4862.84289,0.09524,MS,2021-07-14,0,0,2021-07-14,-21.4598472,-49.5776811
Brazil,SP,Sagres/SP,3544707,35091,Adamantina,3,242,123.45679,9958.84774,0.0124,MS,2021-07-14,0,2,2021-07-14,-21.8840628,-50.9574608
Brazil,SP,Sales Oliveira/SP,3544905,35082,Alta Anhanguera,28,1718,233.37223,14319.05318,0.0163,MS,2021-07-14,8,0,2021-07-14,-20.769612,-47.836873
Brazil,SP,Sales/SP,3544806,35151,Catanduva,27,444,421.41408,6929.9204,0.06081,MS,2021-07-14,2,0,2021-07-14,-21.3418263,-49.4999228
Brazil,SP,Salesópolis/SP,3545001,35011,Alto do Tietê,47,618,272.43218,3582.19337,0.07605,MS,2021-07-14,0,0,2021-07-14,-23.528805,-45.84653
Brazil,SP,Salmourão/SP,3545100,35091,Adamantina,21,310,393.47948,5808.50665,0.06774,MS,2021-07-14,2,1,2021-07-14,-21.625096,-50.8605656
Brazil,SP,Saltinho/SP,3545159,35103,Piracicaba,16,866,190.63505,10318.12224,0.01848,MS,2021-07-14,30,0,2021-07-14,-22.844167,-47.675371
Brazil,SP,Salto Grande/SP,3545407,35094,Ourinhos,7,824,74.75438,8799.65827,0.0085,MS,2021-07-14,0,0,2021-07-14,-22.891426,-49.9851484
Brazil,SP,Salto de Pirapora/SP,3545308,35163,Sorocaba,168,4008,366.33232,8739.64239,0.04192,MS,2021-07-14,16,1,2021-07-14,-23.6492626,-47.5729991
Brazil,SP,Salto/SP,3545209,35163,Sorocaba,314,11047,262.2436,9226.13082,0.02842,MS,2021-07-14,61,0,2021-07-14,-23.1989983,-47.2913682
Brazil,SP,Sandovalina/SP,3545506,35112,Alta Sorocabana,9,380,206.70648,8727.6068,0.02368,MS,2021-07-14,1,0,2021-07-14,-22.4561104,-51.763438
Brazil,SP,Santa Adélia/SP,3545605,35151,Catanduva,55,1540,353.44772,9896.53621,0.03571,MS,2021-07-14,4,0,2021-07-14,-21.2432992,-48.8061481
Brazil,SP,Santa Albertina/SP,3545704,35153,Jales,21,575,348.72136,9548.32282,0.03652,MS,2021-07-14,1,0,2021-07-14,-20.0323485,-50.7278392
Brazil,SP,Santa Branca/SP,3546009,35171,Alto Vale do Paraíba,32,1112,215.38669,7484.68735,0.02878,MS,2021-07-14,4,0,2021-07-14,-23.3974353,-45.8842294
Brazil,SP,Santa Bárbara d'Oeste/SP,3545803,35072,Região Metropolitana de Campinas,711,20852,365.75956,10726.88924,0.0341,MS,2021-07-14,105,9,2021-07-14,-22.7552511,-47.4144958
Brazil,SP,Santa Clara d'Oeste/SP,3546108,35152,Santa Fé do Sul,15,237,709.89115,11216.28017,0.06329,MS,2021-07-14,1,1,2021-07-14,-20.0938889,-50.9263889
Brazil,SP,Santa Cruz da Conceição/SP,3546207,35101,Araras,13,635,286.09155,13974.47183,0.02047,MS,2021-07-14,4,0,2021-07-14,-22.1378975,-47.4555647
Brazil,SP,Santa Cruz da Esperança/SP,3546256,35133,Vale das Cachoeiras,4,191,185.78727,8871.34231,0.02094,MS,2021-07-14,3,0,2021-07-14,-21.2918648,-47.4309885
Brazil,SP,Santa Cruz das Palmeiras/SP,3546306,35142,Mantiqueira,104,3668,299.39258,10559.34594,0.02835,MS,2021-07-14,19,1,2021-07-14,-21.823475,-47.248023
Brazil,SP,Santa Cruz do Rio Pardo/SP,3546405,35094,Ourinhos,155,6251,323.30059,13038.39977,0.0248,MS,2021-07-14,27,9,2021-07-14,-22.9060715,-49.6277378
Brazil,SP,Santa Ernestina/SP,3546504,35033,Norte do DRS III,15,531,268.43236,9502.50537,0.02825,MS,2021-07-14,1,0,2021-07-14,-21.4634463,-48.3912139
Brazil,SP,Santa Fé do Sul/SP,3546603,35152,Santa Fé do Sul,101,4587,310.16798,14086.53994,0.02202,MS,2021-07-14,35,2,2021-07-14,-20.2106188,-50.9270837
Brazil,SP,Santa Gertrudes/SP,3546702,35104,Rio Claro,66,3438,241.04306,12556.15208,0.0192,MS,2021-07-14,1,1,2021-07-14,-22.4590897,-47.532034
