country,state,city,ibgeID,cod_RegiaoDeSaude,name_RegiaoDeSaude,deaths,totalCases,deaths_per_100k_inhabitants,totalCases_per_100k_inhabitants,deaths_by_totalCases,_source,date,newCases,newDeaths,last_info_date,lat,lon
Brazil,SP,Santa Isabel/SP,3546801,35011,Alto do Tietê,241,5452,415.76096,9405.51358,0.0442,MS,2021-07-14,6,1,2021-07-14,-23.3194222,-46.2271903
Brazil,SP,Santa Lúcia/SP,3546900,35031,Central do DRS III,18,646,203.29794,7296.13734,0.02786,MS,2021-07-14,1,0,2021-07-14,-21.6861811,-48.0836814
Brazil,SP,Santa Maria da Serra/SP,3547007,35103,Piracicaba,8,762,128.28736,12219.37139,0.0105,MS,2021-07-14,13,0,2021-07-14,-22.5691072,-48.157095
Brazil,SP,Santa Mercedes/SP,3547106,35111,Alta Paulista,5,229,169.89467,7781.17567,0.02183,MS,2021-07-14,2,0,2021-07-14,-21.3513258,-51.7534
Brazil,SP,Santa Rita d'Oeste/SP,3547403,35152,Santa Fé do Sul,8,273,321.6727,10977.08082,0.0293,MS,2021-07-14,0,0,2021-07-14,-20.1448079,-50.8317569
Brazil,SP,Santa Rita do Passa Quatro/SP,3547502,35132,Aquífero Guarani,37,1621,134.05797,5873.18841,0.02283,MS,2021-07-14,7,0,2021-07-14,-21.7103738,-47.4777943
Brazil,SP,Santa Rosa de Viterbo/SP,3547601,35132,Aquífero Guarani,39,2094,145.77804,7827.15957,0.01862,MS,2021-07-14,6,0,2021-07-14,-21.4869452,-47.3654908
Brazil,SP,Santa Salete/SP,3547650,35153,Jales,5,185,322.16495,11920.10309,0.02703,MS,2021-07-14,0,0,2021-07-14,-20.2451795,-50.6889625
Brazil,SP,Santana da Ponte Pensa/SP,3547205,35153,Jales,2,46,136.33265,3135.65099,0.04348,MS,2021-07-14,0,0,2021-07-14,-20.2543758,-50.7975649
Brazil,SP,Santana de Parnaíba/SP,3547304,35014,Rota dos Bandeirantes,348,13906,244.55204,9772.24334,0.02503,MS,2021-07-14,43,0,2021-07-14,-23.4446715,-46.9167722
Brazil,SP,Santo Anastácio/SP,3547700,35112,Alta Sorocabana,33,1593,158.15202,7634.42921,0.02072,MS,2021-07-14,6,0,2021-07-14,-21.974662,-51.652662
Brazil,SP,Santo André/SP,3547809,35015,Grande ABC,2832,59675,392.58742,8272.47674,0.04746,MS,2021-07-14,150,8,2021-07-14,-23.6573395,-46.5322504
Brazil,SP,Santo Antônio da Alegria/SP,3547908,35133,Vale das Cachoeiras,18,797,257.99054,11423.24781,0.02258,MS,2021-07-14,2,0,2021-07-14,-21.0893048,-47.1523426
Brazil,SP,Santo Antônio de Posse/SP,3548005,35072,Região Metropolitana de Campinas,42,2964,178.50312,12597.22045,0.01417,MS,2021-07-14,14,0,2021-07-14,-22.6054087,-46.9210727
Brazil,SP,Santo Antônio do Aracanguá/SP,3548054,35021,Central do DRS II,29,641,341.94081,7558.07098,0.04524,MS,2021-07-14,1,0,2021-07-14,-20.9354866,-50.4953504
Brazil,SP,Santo Antônio do Jardim/SP,3548104,35142,Mantiqueira,19,507,319.86532,8535.35354,0.03748,MS,2021-07-14,2,0,2021-07-14,-22.1158536,-46.6839541
Brazil,SP,Santo Antônio do Pinhal/SP,3548203,35174,Vale do Paraíba/Região Serrana,8,651,117.18178,9535.6672,0.01229,MS,2021-07-14,7,0,2021-07-14,-22.8250504,-45.6674063
Brazil,SP,Santo Expedito/SP,3548302,35112,Alta Sorocabana,5,171,159.48963,5454.54545,0.02924,MS,2021-07-14,1,1,2021-07-14,-21.8508736,-51.3925315
Brazil,SP,Santos/SP,3548500,35041,Baixada Santista,1980,55816,456.5831,12871.03142,0.03547,MS,2021-07-14,125,10,2021-07-14,-23.960833,-46.333889
Brazil,SP,Santópolis do Aguapeí/SP,3548401,35023,Consórcios do DRS II,14,526,290.63733,10919.65954,0.02662,MS,2021-07-14,1,0,2021-07-14,-21.6379556,-50.5008527
Brazil,SP,Sarapuí/SP,3551108,35161,Itapetininga,4,389,38.49856,3743.9846,0.01028,MS,2021-07-14,1,0,2021-07-14,-23.63974,-47.824863
Brazil,SP,Sarutaiá/SP,3551207,35061,Vale do Jurumirim,18,124,495.86777,3415.97796,0.14516,MS,2021-07-14,0,0,2021-07-14,-23.259999999999998,-49.48391356925633
Brazil,SP,Sebastianópolis do Sul/SP,3551306,35157,Votuporanga,6,176,168.82386,4952.16657,0.03409,MS,2021-07-14,4,0,2021-07-14,-20.6581669,-49.9229043
Brazil,SP,Serra Azul/SP,3551405,35132,Aquífero Guarani,14,1235,93.45171,8243.77545,0.01134,MS,2021-07-14,0,0,2021-07-14,-21.3132591,-47.5635821
Brazil,SP,Serra Negra/SP,3551603,35074,Circuito das Águas,53,2848,179.95382,9669.97148,0.01861,MS,2021-07-14,9,0,2021-07-14,-22.61222,-46.70056
Brazil,SP,Serrana/SP,3551504,35132,Aquífero Guarani,91,4322,199.36903,9468.93349,0.02106,MS,2021-07-14,9,0,2021-07-14,-21.2066883,-47.6053774
Brazil,SP,Sertãozinho/SP,3551702,35131,Horizonte Verde,421,17658,331.12583,13888.40824,0.02384,MS,2021-07-14,208,1,2021-07-14,-21.1375782,-47.9913741
Brazil,SP,Sete Barras/SP,3551801,35121,Vale do Ribeira,40,1775,312.98905,13888.88889,0.02254,MS,2021-07-14,2,0,2021-07-14,-24.3878438,-47.9265798
Brazil,SP,Severínia/SP,3551900,35051,Norte - Barretos,63,2125,356.71819,12032.16126,0.02965,MS,2021-07-14,2,1,2021-07-14,-20.810753,-48.80538
Brazil,SP,Silveiras/SP,3552007,35172,Circuito da Fé e Vale Histórico,6,448,94.65215,7067.36078,0.01339,MS,2021-07-14,1,0,2021-07-14,-22.66384,-44.852157
Brazil,SP,Socorro/SP,3552106,35071,Bragança,61,3872,147.51403,9363.51325,0.01575,MS,2021-07-14,25,0,2021-07-14,-22.5902619,-46.5249112
Brazil,SP,Sorocaba/SP,3552205,35163,Sorocaba,2512,68445,365.45783,9957.70757,0.0367,MS,2021-07-14,139,7,2021-07-14,-23.501667,-47.458056
Brazil,SP,Sud Mennucci/SP,3552304,35022,Lagos do DRS II,13,879,168.21946,11374.2236,0.01479,MS,2021-07-14,4,0,2021-07-14,-20.6906175,-50.9240834
Brazil,SP,Sumaré/SP,3552403,35072,Região Metropolitana de Campinas,742,24655,259.2493,8614.27408,0.0301,MS,2021-07-14,146,3,2021-07-14,-22.8217964,-47.267105
Brazil,SP,Suzano/SP,3552502,35011,Alto do Tietê,854,21386,284.13722,7115.40829,0.03993,MS,2021-07-14,55,7,2021-07-14,-23.5427842,-46.3108391
Brazil,SP,Suzanápolis/SP,3552551,35022,Lagos do DRS II,11,346,274.04086,8619.83059,0.03179,MS,2021-07-14,22,0,2021-07-14,-20.5011185,-51.0246771
Brazil,SP,São Bento do Sapucaí/SP,3548609,35174,Vale do Paraíba/Região Serrana,12,694,110.16249,6371.06399,0.01729,MS,2021-07-14,1,0,2021-07-14,-22.6884605,-45.7329767
Brazil,SP,São Bernardo do Campo/SP,3548708,35015,Grande ABC,3002,68923,355.48377,8161.56157,0.04356,MS,2021-07-14,240,9,2021-07-14,-23.7080345,-46.5506747
Brazil,SP,São Caetano do Sul/SP,3548807,35015,Grande ABC,832,17757,513.7166,10964.02131,0.04685,MS,2021-07-14,56,0,2021-07-14,-23.6195923,-46.5688323
Brazil,SP,São Carlos/SP,3548906,35034,Coração do DRS III,468,23765,183.90154,9338.50458,0.01969,MS,2021-07-14,169,3,2021-07-14,-22.0183367,-47.890932
Brazil,SP,São Francisco/SP,3549003,35153,Jales,10,246,354.98758,8732.69436,0.04065,MS,2021-07-14,0,0,2021-07-14,-20.3604438,-50.696603
Brazil,SP,São Joaquim da Barra/SP,3549409,35082,Alta Anhanguera,147,6047,280.96867,11557.94262,0.02431,MS,2021-07-14,69,1,2021-07-14,-20.5814993,-47.8608238
Brazil,SP,São José da Bela Vista/SP,3549508,35081,Três Colinas,15,283,167.41071,3158.48214,0.053,MS,2021-07-14,0,0,2021-07-14,-20.5934194,-47.6416942
Brazil,SP,São José do Barreiro/SP,3549607,35172,Circuito da Fé e Vale Histórico,4,259,96.5251,6250,0.01544,MS,2021-07-14,0,0,2021-07-14,-22.6452376,-44.5805246
Brazil,SP,São José do Rio Pardo/SP,3549706,35143,Rio Pardo,75,3118,136.05689,5656.33844,0.02405,MS,2021-07-14,18,0,2021-07-14,-21.595288,-46.887303
Brazil,SP,São José do Rio Preto/SP,3549805,35155,São José do Rio Preto,2576,87106,553.99875,18733.15799,0.02957,MS,2021-07-14,254,8,2021-07-14,-20.8125851,-49.3804212
Brazil,SP,São José dos Campos/SP,3549904,35171,Alto Vale do Paraíba,1797,84713,246.2531,11608.70286,0.02121,MS,2021-07-14,250,4,2021-07-14,-23.1805011,-45.8872969
Brazil,SP,São João da Boa Vista/SP,3549102,35142,Mantiqueira,261,7752,284.40357,8447.11292,0.03367,MS,2021-07-14,12,3,2021-07-14,-21.9778137,-46.7881722
Brazil,SP,São João das Duas Pontes/SP,3549201,35154,Fernandópolis,5,184,195.23624,7184.69348,0.02717,MS,2021-07-14,0,0,2021-07-14,-20.3878223,-50.378858
Brazil,SP,São João de Iracema/SP,3549250,35154,Fernandópolis,6,160,310.55901,8281.5735,0.0375,MS,2021-07-14,1,0,2021-07-14,-20.5134345,-50.352595
Brazil,SP,São João do Pau d'Alho/SP,3549300,35111,Alta Paulista,1,164,47.61905,7809.52381,0.0061,MS,2021-07-14,0,0,2021-07-14,-21.2701055,-51.6654978
Brazil,SP,São Lourenço da Serra/SP,3549953,35013,Mananciais,35,668,219.0512,4180.74853,0.0524,MS,2021-07-14,1,1,2021-07-14,-23.8535923,-46.9440587
Brazil,SP,São Luiz do Paraitinga/SP,3550001,35174,Vale do Paraíba/Região Serrana,22,76,205.79981,710.94481,0.28947,MS,2021-07-14,1,0,2021-07-14,-23.2220188,-45.3108724
Brazil,SP,São Manuel/SP,3550100,35063,Polo Cuesta,142,5259,345.30555,12788.46388,0.027,MS,2021-07-14,15,0,2021-07-14,-22.732081,-48.572316
Brazil,SP,São Miguel Arcanjo/SP,3550209,35161,Itapetininga,63,1976,190.89752,5987.51591,0.03188,MS,2021-07-14,10,2,2021-07-14,-23.8807771,-47.9963492
Brazil,SP,São Paulo/SP,3550308,35016,São Paulo,34445,879316,279.46736,7134.27544,0.03917,MS,2021-07-14,2469,70,2021-07-14,-23.5506507,-46.6333824
Brazil,SP,São Pedro do Turvo/SP,3550506,35094,Ourinhos,9,661,116.94387,8588.87734,0.01362,MS,2021-07-14,0,0,2021-07-14,-22.745286,-49.742829
Brazil,SP,São Pedro/SP,3550407,35103,Piracicaba,88,4687,244.58032,13026.68149,0.01878,MS,2021-07-14,26,1,2021-07-14,-22.5512765,-47.9072359
Brazil,SP,São Roque/SP,3550605,35163,Sorocaba,93,6275,101.02107,6816.20682,0.01482,MS,2021-07-14,22,0,2021-07-14,-23.5304843,-47.1355473
Brazil,SP,São Sebastião da Grama/SP,3550803,35143,Rio Pardo,32,1091,263.17954,8972.77737,0.02933,MS,2021-07-14,0,0,2021-07-14,-21.7118854,-46.8284162
Brazil,SP,São Sebastião/SP,3550704,35173,Litoral Norte,160,7977,177.13223,8831.1487,0.02006,MS,2021-07-14,146,0,2021-07-14,-23.8027866,-45.4070527
Brazil,SP,São Simão/SP,3550902,35132,Aquífero Guarani,24,943,155.9961,6129.34677,0.02545,MS,2021-07-14,7,0,2021-07-14,-21.4800208,-47.5531095
Brazil,SP,São Vicente/SP,3551009,35041,Baixada Santista,1127,17533,305.95485,4759.81051,0.06428,MS,2021-07-14,17,5,2021-07-14,-23.9603686,-46.3847024
Brazil,SP,Tabapuã/SP,3552601,35151,Catanduva,49,1778,392.47097,14241.08931,0.02756,MS,2021-07-14,8,1,2021-07-14,-20.9648397,-49.0332398
Brazil,SP,Tabatinga/SP,3552700,35032,Centro Oeste do DRS III,52,1908,312.4249,11463.59048,0.02725,MS,2021-07-14,19,0,2021-07-14,-21.7373768,-48.6880522
Brazil,SP,Taboão da Serra/SP,3552809,35013,Mananciais,860,17572,292.86366,5983.9538,0.04894,MS,2021-07-14,19,6,2021-07-14,-23.6121912,-46.7790539
Brazil,SP,Taciba/SP,3552908,35112,Alta Sorocabana,23,668,363.40654,10554.58998,0.03443,MS,2021-07-14,1,0,2021-07-14,-22.3901284,-51.2888486
Brazil,SP,Taguaí/SP,3553005,35061,Vale do Jurumirim,36,2337,254.57888,16526.41256,0.0154,MS,2021-07-14,27,0,2021-07-14,-23.4534312,-49.4054454
Brazil,SP,Taiaçu/SP,3553104,35052,Sul - Barretos,10,351,158.22785,5553.79747,0.02849,MS,2021-07-14,0,0,2021-07-14,-21.143144,-48.511203
Brazil,SP,Taiúva/SP,3553203,35052,Sul - Barretos,12,854,215.67218,15348.67002,0.01405,MS,2021-07-14,0,0,2021-07-14,-21.1238184,-48.4512476
Brazil,SP,Tambaú/SP,3553302,35142,Mantiqueira,43,2219,185.08953,9551.48072,0.01938,MS,2021-07-14,14,1,2021-07-14,-21.70292,-47.270344
Brazil,SP,Tanabi/SP,3553401,35155,São José do Rio Preto,95,4244,363.97073,16259.91341,0.02238,MS,2021-07-14,29,0,2021-07-14,-20.6251635,-49.6519879
Brazil,SP,Tapiratiba/SP,3553609,35143,Rio Pardo,25,1557,193.05019,12023.16602,0.01606,MS,2021-07-14,42,0,2021-07-14,-21.46824,-46.7493221
Brazil,SP,Tapiraí/SP,3553500,35163,Sorocaba,9,822,115.88978,10584.59954,0.01095,MS,2021-07-14,2,0,2021-07-14,-23.9638345,-47.5067136
Brazil,SP,Taquaral/SP,3553658,35052,Sul - Barretos,10,350,355.49236,12442.23249,0.02857,MS,2021-07-14,0,0,2021-07-14,-21.07373,-48.412553
Brazil,SP,Taquaritinga/SP,3553708,35033,Norte do DRS III,181,6078,315.5289,10595.49543,0.02978,MS,2021-07-14,31,0,2021-07-14,-21.407486,-48.5054848
Brazil,SP,Taquarituba/SP,3553807,35061,Vale do Jurumirim,89,3501,382.69694,15054.17957,0.02542,MS,2021-07-14,2,-1,2021-07-14,-23.5337307,-49.2452541
Brazil,SP,Taquarivaí/SP,3553856,35162,Itapeva,15,471,253.76417,7968.19489,0.03185,MS,2021-07-14,5,0,2021-07-14,-23.9257829,-48.7005328
Brazil,SP,Tarabai/SP,3553906,35112,Alta Sorocabana,25,803,331.56499,10649.86737,0.03113,MS,2021-07-14,0,0,2021-07-14,-22.3038726,-51.5628675
Brazil,SP,Tarumã/SP,3553955,35092,Assis,44,1635,289.7978,10768.6228,0.02691,MS,2021-07-14,3,0,2021-07-14,-22.7474736,-50.5783374
Brazil,SP,Tatuí/SP,3554003,35161,Itapetininga,418,6611,339.9286,5376.23915,0.06323,MS,2021-07-14,105,0,2021-07-14,-23.3514733,-47.8552438
Brazil,SP,Taubaté/SP,3554102,35174,Vale do Paraíba/Região Serrana,730,26197,229.62113,8240.2529,0.02787,MS,2021-07-14,180,7,2021-07-14,-23.031448,-45.5612792
Brazil,SP,Tejupá/SP,3554201,35061,Vale do Jurumirim,8,140,178.13405,3117.3458,0.05714,MS,2021-07-14,2,1,2021-07-14,-23.3437238,-49.3772468
Brazil,SP,Teodoro Sampaio/SP,3554300,35115,Pontal do Paranapanema,47,2722,201.95076,11695.95669,0.01727,MS,2021-07-14,21,0,2021-07-14,-22.447000000000003,-52.33384615384615
Brazil,SP,Terra Roxa/SP,3554409,35052,Sul - Barretos,29,956,307.30105,10130.33803,0.03033,MS,2021-07-14,0,0,2021-07-14,-20.787015,-48.331442
Brazil,SP,Tietê/SP,3554508,35163,Sorocaba,99,4059,232.84804,9546.76953,0.02439,MS,2021-07-14,15,2,2021-07-14,-23.1030302,-47.7147937
Brazil,SP,Timburi/SP,3554607,35094,Ourinhos,6,137,226.24434,5165.91252,0.0438,MS,2021-07-14,2,0,2021-07-14,-23.2064076,-49.6045576
Brazil,SP,Torre de Pedra/SP,3554656,35063,Polo Cuesta,8,134,330.30553,5532.61767,0.0597,MS,2021-07-14,16,0,2021-07-14,-23.2478026,-48.1941034
Brazil,SP,Torrinha/SP,3554706,35064,Jaú,18,1340,178.99761,13325.37788,0.01343,MS,2021-07-14,9,0,2021-07-14,-22.4302536,-48.1690653
Brazil,SP,Trabiju/SP,3554755,35031,Central do DRS III,2,185,115.0748,10644.41887,0.01081,MS,2021-07-14,3,0,2021-07-14,-22.0410733,-48.3350302
Brazil,SP,Tremembé/SP,3554805,35174,Vale do Paraíba/Região Serrana,37,2509,77.54537,5258.41472,0.01475,MS,2021-07-14,16,0,2021-07-14,-23.412211499999998,-46.5877997
Brazil,SP,Três Fronteiras/SP,3554904,35152,Santa Fé do Sul,27,789,462.96296,13528.80658,0.03422,MS,2021-07-14,0,0,2021-07-14,-20.234355,-50.890528
Brazil,SP,Tuiuti/SP,3554953,35071,Bragança,2,181,28.66562,2594.23821,0.01105,MS,2021-07-14,0,0,2021-07-14,-22.819324,-46.6937627
Brazil,SP,Tupi Paulista/SP,3555109,35111,Alta Paulista,42,1522,269.52448,9767.05384,0.0276,MS,2021-07-14,14,0,2021-07-14,-21.3861914,-51.5761284
Brazil,SP,Tupã/SP,3555000,35095,Tupã,240,6629,366.02105,10109.80631,0.0362,MS,2021-07-14,30,0,2021-07-14,-21.9348631,-50.5135113
Brazil,SP,Turiúba/SP,3555208,35023,Consórcios do DRS II,4,175,198.0198,8663.36634,0.02286,MS,2021-07-14,1,0,2021-07-14,-20.9491284,-50.1082011
Brazil,SP,Turmalina/SP,3555307,35154,Fernandópolis,4,179,235.84906,10554.24528,0.02235,MS,2021-07-14,0,0,2021-07-14,-20.0530658,-50.4763212
Brazil,SP,Ubarana/SP,3555356,35156,José Bonifácio,18,1014,281.25,15843.75,0.01775,MS,2021-07-14,2,0,2021-07-14,-21.1637674,-49.7167796
Brazil,SP,Ubatuba/SP,3555406,35173,Litoral Norte,121,6362,131.77383,6928.47186,0.01902,MS,2021-07-14,6,0,2021-07-14,-23.433162,-45.083415
Brazil,SP,Ubirajara/SP,3555505,35093,Marília,7,510,145.71191,10616.15321,0.01373,MS,2021-07-14,19,0,2021-07-14,-22.5261054,-49.6635412
Brazil,SP,Uchoa/SP,3555604,35155,São José do Rio Preto,29,1370,285.68614,13496.20727,0.02117,MS,2021-07-14,5,0,2021-07-14,-20.951106,-49.171295
Brazil,SP,União Paulista/SP,3555703,35156,José Bonifácio,5,213,268.09651,11420.91153,0.02347,MS,2021-07-14,0,0,2021-07-14,-20.8878168,-49.8986804
Brazil,SP,Uru/SP,3555901,35065,Lins,4,158,346.92108,13703.38248,0.02532,MS,2021-07-14,0,0,2021-07-14,-21.7846064,-49.2819702
Brazil,SP,Urupês/SP,3556008,35151,Catanduva,38,813,273.61751,5853.97465,0.04674,MS,2021-07-14,1,0,2021-07-14,-21.2027026,-49.2921996
Brazil,SP,Urânia/SP,3555802,35153,Jales,33,1233,361.84211,13519.73684,0.02676,MS,2021-07-14,7,0,2021-07-14,-20.244491,-50.6450868
Brazil,SP,Valentim Gentil/SP,3556107,35157,Votuporanga,62,1984,458.17322,14661.54301,0.03125,MS,2021-07-14,13,0,2021-07-14,-20.4226107,-50.0861511
Brazil,SP,Valinhos/SP,3556206,35072,Região Metropolitana de Campinas,362,12935,275.89361,9858.24251,0.02799,MS,2021-07-14,48,0,2021-07-14,-22.97056,-46.99583
Brazil,SP,Valparaíso/SP,3556305,35021,Central do DRS II,74,2865,275.89292,10681.53009,0.02583,MS,2021-07-14,8,0,2021-07-14,-21.2237832,-50.8669778
Brazil,SP,Vargem Grande Paulista/SP,3556453,35013,Mananciais,97,2403,181.41692,4494.27695,0.04037,MS,2021-07-14,8,0,2021-07-14,-23.599338,-47.022038
Brazil,SP,Vargem Grande do Sul/SP,3556404,35142,Mantiqueira,70,2801,162.37532,6497.33241,0.02499,MS,2021-07-14,0,0,2021-07-14,-21.832194,-46.891286
Brazil,SP,Vargem/SP,3556354,35071,Bragança,7,180,65.46951,1683.50168,0.03889,MS,2021-07-14,0,0,2021-07-14,-22.8902379,-46.4145366
Brazil,SP,Vera Cruz/SP,3556602,35093,Marília,35,624,323.38538,5765.4994,0.05609,MS,2021-07-14,1,0,2021-07-14,-22.2212638,-49.8243021
Brazil,SP,Vinhedo/SP,3556701,35072,Região Metropolitana de Campinas,170,9276,212.20556,11578.93423,0.01833,MS,2021-07-14,39,0,2021-07-14,-23.0295183,-46.9756292
Brazil,SP,Viradouro/SP,3556800,35052,Sul - Barretos,82,1807,431.19314,9502.0245,0.04538,MS,2021-07-14,0,0,2021-07-14,-20.8726051,-48.2968122
Brazil,SP,Vista Alegre do Alto/SP,3556909,35052,Sul - Barretos,12,961,133.4965,10690.84437,0.01249,MS,2021-07-14,86,0,2021-07-14,-21.171293,-48.6299172
Brazil,SP,Vitória Brasil/SP,3556958,35153,Jales,8,210,433.36945,11375.948,0.0381,MS,2021-07-14,0,0,2021-07-14,-20.1978821,-50.4847947
Brazil,SP,Votorantim/SP,3557006,35163,Sorocaba,453,10282,366.50782,8318.83753,0.04406,MS,2021-07-14,37,2,2021-07-14,-23.5466667,-47.4377778
Brazil,SP,Votuporanga/SP,3557105,35157,Votuporanga,416,13468,436.34228,14126.58122,0.03089,MS,2021-07-14,37,2,2021-07-14,-20.4252506,-49.97226
Brazil,SP,Várzea Paulista/SP,3556503,35073,Jundiaí,220,7318,178.7586,5946.16116,0.03006,MS,2021-07-14,35,3,2021-07-14,-23.2113889,-46.8283333
Brazil,SP,Zacarias/SP,3557154,35156,José Bonifácio,10,245,363.37209,8902.61628,0.04082,MS,2021-07-14,1,0,2021-07-14,-21.0519444,-50.0508333
Brazil,SP,Águas da Prata/SP,3500402,35142,Mantiqueira,24,598,291.93529,7274.05425,0.04013,MS,2021-07-14,9,1,2021-07-14,-21.9464285,-46.7192121
Brazil,SP,Águas de Lindóia/SP,3500501,35074,Circuito das Águas,46,1897,244.57678,10086.13356,0.02425,MS,2021-07-14,3,1,2021-07-14,-22.4718855,-46.6291034
Brazil,SP,Águas de Santa Bárbara/SP,3500550,35061,Vale do Jurumirim,15,512,245.53937,8381.0771,0.0293,MS,2021-07-14,5,0,2021-07-14,-22.8821912,-49.2383956
Brazil,SP,Águas de São Pedro/SP,3500600,35103,Piracicaba,9,343,255.6092,9741.5507,0.02624,MS,2021-07-14,5,0,2021-07-14,-22.6000681,-47.8750887
Brazil,SP,Álvares Florence/SP,3501202,35157,Votuporanga,14,488,383.87716,13380.86098,0.02869,MS,2021-07-14,3,0,2021-07-14,-20.3205523,-49.9085255
Brazil,SP,Álvares Machado/SP,3501301,35112,Alta Sorocabana,67,2170,268.02144,8680.69446,0.03088,MS,2021-07-14,9,1,2021-07-14,-22.076415,-51.47224
Brazil,SP,Álvaro de Carvalho/SP,3501400,35093,Marília,9,154,170.64846,2919.98483,0.05844,MS,2021-07-14,0,0,2021-07-14,-22.0787992,-49.7194861
Brazil,SP,Óleo/SP,3533809,35094,Ourinhos,1,120,40.46945,4856.33347,0.00833,MS,2021-07-14,2,0,2021-07-14,-22.9422754,-49.3408082